[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.185943004567	
Beginning epoch	2	
    	9.6264890525171	
Beginning epoch	3	
    	10.809600836566	
Beginning epoch	4	
    	10.860452595742	
Beginning epoch	5	
    	12.437361772456	
Beginning epoch	6	
    	13.827011879862	
Beginning epoch	7	
    	12.764054545384	
Beginning epoch	8	
    	17.55601451604	
Beginning epoch	9	
    	12.127015289304	
Beginning epoch	10	
    	18.927685519861	
Beginning epoch	11	
    	12.516348960054	
Beginning epoch	12	
    	18.20843344397	
Beginning epoch	13	
    	13.819851380159	
Beginning epoch	14	
    	20.71823740074	
Beginning epoch	15	
    	13.422898834346	
Beginning epoch	16	
    	18.312377236553	
Beginning epoch	17	
    	16.653158712803	
Beginning epoch	18	
    	19.531808759663	
Beginning epoch	19	
    	15.44435631187	
Beginning epoch	20	
    	19.639113697364	
Beginning epoch	21	
    	17.156192278605	
Beginning epoch	22	
    	21.710750703053	
Beginning epoch	23	
    	14.869597183413	
Beginning epoch	24	
    	24.765418235584	
Beginning epoch	25	
    	14.915099581767	
Beginning epoch	26	
    	21.579658648158	
Beginning epoch	27	
    	15.417317338064	
Beginning epoch	28	
    	23.681758417396	
Beginning epoch	29	
    	16.739619144947	
Beginning epoch	30	
    	23.894561106492	
Beginning epoch	31	
    	17.133078892519	
Beginning epoch	32	
    	25.717144371276	
Beginning epoch	33	
    	17.408569822967	
Beginning epoch	34	
    	19.756978163967	
Beginning epoch	35	
    	16.612381670906	
Beginning epoch	36	
    	20.621898155171	
Beginning epoch	37	
    	16.792317874961	
Beginning epoch	38	
    	22.139514597318	
Beginning epoch	39	
    	13.971397425521	
Beginning epoch	40	
    	20.161789133265	
Beginning epoch	41	
    	13.664162590016	
Beginning epoch	42	
    	27.820279309413	
Beginning epoch	43	
    	16.611069684009	
Beginning epoch	44	
    	23.740500974616	
Beginning epoch	45	
    	12.321687005925	
Beginning epoch	46	
    	26.04424267671	
Beginning epoch	47	
    	12.990550879313	
Beginning epoch	48	
    	26.526493822438	
Beginning epoch	49	
    	14.976675992534	
Beginning epoch	50	
    	24.329124515442	
Starting predictions	
