[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.140404038737	
Beginning epoch	2	
    	6.9906829625314	
Beginning epoch	3	
    	9.8631047863821	
Beginning epoch	4	
    	11.002899669037	
Beginning epoch	5	
    	11.394928509953	
Beginning epoch	6	
    	10.823982606261	
Beginning epoch	7	
    	11.841479318847	
Beginning epoch	8	
    	11.666301641978	
Beginning epoch	9	
    	12.889854458946	
Beginning epoch	10	
    	13.063715505327	
Beginning epoch	11	
    	11.660282601395	
Beginning epoch	12	
    	11.730349437889	
Beginning epoch	13	
    	12.117406030552	
Beginning epoch	14	
    	12.115759755281	
Beginning epoch	15	
    	12.584728135446	
Beginning epoch	16	
    	12.1930050122	
Beginning epoch	17	
    	11.595385954387	
Beginning epoch	18	
    	11.626236929884	
Beginning epoch	19	
    	10.861152573218	
Beginning epoch	20	
    	10.485274626841	
Beginning epoch	21	
    	11.056279049296	
Beginning epoch	22	
    	12.008753535302	
Beginning epoch	23	
    	10.752680739175	
Beginning epoch	24	
    	8.950605171882	
Beginning epoch	25	
    	8.4860744530648	
Beginning epoch	26	
    	8.6522290202759	
Beginning epoch	27	
    	7.5719651460632	
Beginning epoch	28	
    	8.3651831067987	
Beginning epoch	29	
    	8.7086838661425	
Beginning epoch	30	
    	9.2556120101869	
Beginning epoch	31	
    	8.9249113570218	
Beginning epoch	32	
    	9.2762849925504	
Beginning epoch	33	
    	8.5490706839484	
Beginning epoch	34	
    	8.769424774256	
Beginning epoch	35	
    	7.8805116636102	
Beginning epoch	36	
    	8.2847576411391	
Beginning epoch	37	
    	9.5615331697114	
Beginning epoch	38	
    	9.7654699367154	
Beginning epoch	39	
    	9.1887369211584	
Beginning epoch	40	
    	8.6555918047255	
Beginning epoch	41	
    	8.660945842974	
Beginning epoch	42	
    	8.6182088604031	
Beginning epoch	43	
    	9.0916859491303	
Beginning epoch	44	
    	8.8403731877756	
Beginning epoch	45	
    	8.5011986749669	
Beginning epoch	46	
    	7.9255181629122	
Beginning epoch	47	
    	8.5816984829139	
Beginning epoch	48	
    	8.4277707513805	
Beginning epoch	49	
    	8.3266617254395	
Beginning epoch	50	
    	8.380979469971	
Starting predictions	
Word	1000	
