[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.845904562587	
Beginning epoch	2	
    	5.1423098664827	
Beginning epoch	3	
    	4.969228559916	
Beginning epoch	4	
    	4.9887222237031	
Beginning epoch	5	
    	5.0031430615453	
Beginning epoch	6	
    	4.8603391769899	
Beginning epoch	7	
    	5.5043804862445	
Beginning epoch	8	
    	5.2182977692743	
Beginning epoch	9	
    	5.2898019439558	
Beginning epoch	10	
    	4.9947412099372	
Beginning epoch	11	
    	4.8326864715927	
Beginning epoch	12	
    	4.7745791348871	
Beginning epoch	13	
    	4.630422330576	
Beginning epoch	14	
    	4.7170926620091	
Beginning epoch	15	
    	4.8343637840389	
Beginning epoch	16	
    	4.8591338548672	
Beginning epoch	17	
    	5.0101447986716	
Beginning epoch	18	
    	4.894777033395	
Beginning epoch	19	
    	5.2368442954133	
Beginning epoch	20	
    	4.7877667742753	
Beginning epoch	21	
    	4.9679371403008	
Beginning epoch	22	
    	4.8613505839584	
Beginning epoch	23	
    	5.1474548393371	
Beginning epoch	24	
    	5.0764049353876	
Beginning epoch	25	
    	5.194757170086	
Beginning epoch	26	
    	4.8771075918747	
Beginning epoch	27	
    	4.9240452881799	
Beginning epoch	28	
    	4.7928665679779	
Beginning epoch	29	
    	4.9165094819129	
Beginning epoch	30	
    	5.0777062275179	
Beginning epoch	31	
    	4.8683513192323	
Beginning epoch	32	
    	5.1189943892791	
Beginning epoch	33	
    	5.0621424544374	
Beginning epoch	34	
    	5.6508025639204	
Beginning epoch	35	
    	4.9488392855067	
Beginning epoch	36	
    	4.8205245079715	
Beginning epoch	37	
    	4.9746583588206	
Beginning epoch	38	
    	5.1592258305166	
Beginning epoch	39	
    	4.7660119711978	
Beginning epoch	40	
    	5.3185403839148	
Beginning epoch	41	
    	5.270253416837	
Beginning epoch	42	
    	5.3267366105445	
Beginning epoch	43	
    	4.9862097338369	
Beginning epoch	44	
    	5.1755139144534	
Beginning epoch	45	
    	5.4000945381912	
Beginning epoch	46	
    	5.2587023809315	
Beginning epoch	47	
    	5.0111195868661	
Beginning epoch	48	
    	4.7575848888304	
Beginning epoch	49	
    	5.439582606187	
Beginning epoch	50	
    	5.4080947382491	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85343810984837	0.64031089574437	0.67088925752777	
