[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.383557732692	
Beginning epoch	2	
    	13.438997417731	
Beginning epoch	3	
    	13.602318427635	
Beginning epoch	4	
    	13.213259508612	
Beginning epoch	5	
    	13.630774322198	
Beginning epoch	6	
    	14.652996242637	
Beginning epoch	7	
    	14.703703505243	
Beginning epoch	8	
    	14.080253784675	
Beginning epoch	9	
    	14.941594662986	
Beginning epoch	10	
    	13.70256295454	
Beginning epoch	11	
    	14.849710608693	
Beginning epoch	12	
    	14.331116338219	
Beginning epoch	13	
    	15.67489411425	
Beginning epoch	14	
    	15.171906184717	
Beginning epoch	15	
    	16.145233324161	
Beginning epoch	16	
    	14.272080923599	
Beginning epoch	17	
    	15.585574517676	
Beginning epoch	18	
    	14.728694838352	
Beginning epoch	19	
    	16.320644777005	
Beginning epoch	20	
    	15.667988782412	
Beginning epoch	21	
    	16.639315363381	
Beginning epoch	22	
    	14.824175483203	
Beginning epoch	23	
    	19.138961444775	
Beginning epoch	24	
    	15.01204953406	
Beginning epoch	25	
    	19.322565412565	
Beginning epoch	26	
    	15.181416385931	
Beginning epoch	27	
    	18.924011324936	
Beginning epoch	28	
    	16.124430453545	
Beginning epoch	29	
    	18.969151751652	
Beginning epoch	30	
    	15.684651350838	
Beginning epoch	31	
    	19.477598326029	
Beginning epoch	32	
    	15.888935044637	
Beginning epoch	33	
    	19.051280904184	
Beginning epoch	34	
    	15.550779316343	
Beginning epoch	35	
    	20.778695193691	
Beginning epoch	36	
    	15.928229843671	
Beginning epoch	37	
    	19.282376590328	
Beginning epoch	38	
    	15.913462911993	
Beginning epoch	39	
    	19.883711121646	
Beginning epoch	40	
    	15.569609016797	
Beginning epoch	41	
    	20.231356373617	
Beginning epoch	42	
    	15.280734895466	
Beginning epoch	43	
    	20.240606048233	
Beginning epoch	44	
    	15.635939526895	
Beginning epoch	45	
    	19.413742458913	
Beginning epoch	46	
    	15.507515210848	
Beginning epoch	47	
    	19.447051074595	
Beginning epoch	48	
    	15.771934057703	
Beginning epoch	49	
    	21.513125731376	
Beginning epoch	50	
    	15.237951760149	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81668284232387	0.89056730446459	0.13336349469663	
