[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.80730182609	
Beginning epoch	2	
    	12.614394579974	
Beginning epoch	3	
    	11.919207528591	
Beginning epoch	4	
    	11.726331715951	
Beginning epoch	5	
    	11.301240158736	
Beginning epoch	6	
    	10.711069519079	
Beginning epoch	7	
    	10.245956116782	
Beginning epoch	8	
    	9.9191199305815	
Beginning epoch	9	
    	9.6469577299415	
Beginning epoch	10	
    	9.4495345604084	
Beginning epoch	11	
    	9.3301399879907	
Beginning epoch	12	
    	9.240961925048	
Beginning epoch	13	
    	9.1446926617102	
Beginning epoch	14	
    	9.0269069191588	
Beginning epoch	15	
    	8.9175730643798	
Beginning epoch	16	
    	8.8106717627468	
Beginning epoch	17	
    	8.716115333891	
Beginning epoch	18	
    	8.637135744348	
Beginning epoch	19	
    	8.5515654050112	
Beginning epoch	20	
    	8.4856763059145	
Beginning epoch	21	
    	8.4065909909859	
Beginning epoch	22	
    	8.3127306797118	
Beginning epoch	23	
    	8.2119954114969	
Beginning epoch	24	
    	8.1090215384472	
Beginning epoch	25	
    	8.0089816552783	
Beginning epoch	26	
    	7.9144535010119	
Beginning epoch	27	
    	7.8073332408558	
Beginning epoch	28	
    	7.7181284321214	
Beginning epoch	29	
    	7.6435888346333	
Beginning epoch	30	
    	7.5739153598894	
Beginning epoch	31	
    	7.5139240974232	
Beginning epoch	32	
    	7.4588948855943	
Beginning epoch	33	
    	7.4209239632708	
Beginning epoch	34	
    	7.3844616246426	
Beginning epoch	35	
    	7.3637618000258	
Beginning epoch	36	
    	7.3234906060227	
Beginning epoch	37	
    	7.284230394066	
Beginning epoch	38	
    	7.2624263225875	
Beginning epoch	39	
    	7.2445039505821	
Beginning epoch	40	
    	7.225827466807	
Beginning epoch	41	
    	7.2045567071664	
Beginning epoch	42	
    	7.191385284563	
Beginning epoch	43	
    	7.188827967626	
Beginning epoch	44	
    	7.2065711034728	
Beginning epoch	45	
    	7.1876596581261	
Beginning epoch	46	
    	7.1706673026554	
Beginning epoch	47	
    	7.146670091216	
Beginning epoch	48	
    	7.1373059054734	
Beginning epoch	49	
    	7.1301811903755	
Beginning epoch	50	
    	7.1276160053787	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88534068021248	0.75907609960438	0.65585884481979	
