[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.47147465963	
Beginning epoch	2	
    	51.800361953811	
Beginning epoch	3	
    	20.668098426777	
Beginning epoch	4	
    	51.80036180691	
Beginning epoch	5	
    	21.933473020113	
Beginning epoch	6	
    	46.817535662769	
Beginning epoch	7	
    	25.336684195889	
Beginning epoch	8	
    	12.524036495513	
Beginning epoch	9	
    	9.1272573868471	
Beginning epoch	10	
    	12.829221422801	
Beginning epoch	11	
    	11.012227317343	
Beginning epoch	12	
    	11.699139101355	
Beginning epoch	13	
    	10.231576383577	
Beginning epoch	14	
    	11.594409958363	
Beginning epoch	15	
    	10.150414776363	
Beginning epoch	16	
    	10.962278210778	
Beginning epoch	17	
    	10.235918361446	
Beginning epoch	18	
    	10.841186157479	
Beginning epoch	19	
    	9.7681183184195	
Beginning epoch	20	
    	11.040997105094	
Beginning epoch	21	
    	9.3013422616894	
Beginning epoch	22	
    	10.935918321807	
Beginning epoch	23	
    	8.8496091455593	
Beginning epoch	24	
    	9.9003747583798	
Beginning epoch	25	
    	9.0645187144061	
Beginning epoch	26	
    	8.6397058900531	
Beginning epoch	27	
    	8.4989532963682	
Beginning epoch	28	
    	9.9966141747247	
Beginning epoch	29	
    	9.3855197318827	
Beginning epoch	30	
    	10.105697310166	
Beginning epoch	31	
    	8.8990210805326	
Beginning epoch	32	
    	10.057694625403	
Beginning epoch	33	
    	9.1796030811776	
Beginning epoch	34	
    	10.160411430231	
Beginning epoch	35	
    	8.5529723709035	
Beginning epoch	36	
    	10.037420573354	
Beginning epoch	37	
    	8.5750210610224	
Beginning epoch	38	
    	9.6936580618572	
Beginning epoch	39	
    	8.1737768692957	
Beginning epoch	40	
    	8.5368205838649	
Beginning epoch	41	
    	8.6680121094323	
Beginning epoch	42	
    	10.207622501666	
Beginning epoch	43	
    	8.7265195698368	
Beginning epoch	44	
    	8.7175858317925	
Beginning epoch	45	
    	8.8326835925349	
Beginning epoch	46	
    	9.1516470947311	
Beginning epoch	47	
    	8.0945551580346	
Beginning epoch	48	
    	9.4272121182355	
Beginning epoch	49	
    	9.0405338322129	
Beginning epoch	50	
    	9.4364052790688	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.82486459409536	0.6916820702403	0.28215955361182	
