[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.222730961767	
Beginning epoch	2	
    	12.598110477543	
Beginning epoch	3	
    	13.171658433783	
Beginning epoch	4	
    	12.143512102543	
Beginning epoch	5	
    	13.235825619047	
Beginning epoch	6	
    	12.016724429096	
Beginning epoch	7	
    	12.519648007142	
Beginning epoch	8	
    	12.699072243748	
Beginning epoch	9	
    	12.347028759683	
Beginning epoch	10	
    	13.237708048543	
Beginning epoch	11	
    	12.025659047982	
Beginning epoch	12	
    	13.167593164932	
Beginning epoch	13	
    	12.550014039552	
Beginning epoch	14	
    	13.468738730723	
Beginning epoch	15	
    	12.312329302797	
Beginning epoch	16	
    	13.468951264352	
Beginning epoch	17	
    	12.224876462557	
Beginning epoch	18	
    	14.982353055238	
Beginning epoch	19	
    	12.635438037614	
Beginning epoch	20	
    	15.408314207907	
Beginning epoch	21	
    	13.111652234094	
Beginning epoch	22	
    	15.327298250405	
Beginning epoch	23	
    	13.311215401092	
Beginning epoch	24	
    	15.429279570312	
Beginning epoch	25	
    	12.81039339969	
Beginning epoch	26	
    	15.654692983587	
Beginning epoch	27	
    	12.684493674435	
Beginning epoch	28	
    	15.356470138104	
Beginning epoch	29	
    	12.977927076375	
Beginning epoch	30	
    	16.555906235899	
Beginning epoch	31	
    	14.463775409605	
Beginning epoch	32	
    	16.009788688124	
Beginning epoch	33	
    	13.881050613979	
Beginning epoch	34	
    	16.245666706533	
Beginning epoch	35	
    	14.345372028815	
Beginning epoch	36	
    	15.695292958475	
Beginning epoch	37	
    	13.333743211524	
Beginning epoch	38	
    	16.201437663738	
Beginning epoch	39	
    	13.511443072325	
Beginning epoch	40	
    	16.38008734778	
Beginning epoch	41	
    	13.742736006802	
Beginning epoch	42	
    	16.197486650305	
Beginning epoch	43	
    	13.764888366973	
Beginning epoch	44	
    	16.36399767298	
Beginning epoch	45	
    	14.225863115668	
Beginning epoch	46	
    	16.899422745042	
Beginning epoch	47	
    	14.561250635285	
Beginning epoch	48	
    	15.957764324685	
Beginning epoch	49	
    	14.786822028927	
Beginning epoch	50	
    	15.652269071249	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83702242676602	0.64236249833533	0.4849444528226	
