[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.416461756743	
Beginning epoch	2	
    	8.8475040730263	
Beginning epoch	3	
    	8.0606927648959	
Beginning epoch	4	
    	7.5091985786457	
Beginning epoch	5	
    	7.9037339500482	
Beginning epoch	6	
    	7.5880462189013	
Beginning epoch	7	
    	7.513990202555	
Beginning epoch	8	
    	7.87989722081	
Beginning epoch	9	
    	7.5247404868557	
Beginning epoch	10	
    	7.7117514125547	
Beginning epoch	11	
    	7.4156521334722	
Beginning epoch	12	
    	7.1154464370695	
Beginning epoch	13	
    	7.8826075788372	
Beginning epoch	14	
    	7.3363140100863	
Beginning epoch	15	
    	7.1367095372744	
Beginning epoch	16	
    	7.5929741683627	
Beginning epoch	17	
    	7.6709663357684	
Beginning epoch	18	
    	7.2018846479556	
Beginning epoch	19	
    	7.2561327166449	
Beginning epoch	20	
    	7.1040126331771	
Beginning epoch	21	
    	7.5281838781553	
Beginning epoch	22	
    	7.4990884460019	
Beginning epoch	23	
    	7.1291307814044	
Beginning epoch	24	
    	7.2195709778027	
Beginning epoch	25	
    	6.6149957869475	
Beginning epoch	26	
    	7.1235431232583	
Beginning epoch	27	
    	7.1687827642904	
Beginning epoch	28	
    	6.7746366978612	
Beginning epoch	29	
    	7.0613962733678	
Beginning epoch	30	
    	6.9409484032473	
Beginning epoch	31	
    	6.8149828454212	
Beginning epoch	32	
    	7.2576909402957	
Beginning epoch	33	
    	7.1273076465483	
Beginning epoch	34	
    	7.3926042888961	
Beginning epoch	35	
    	6.9941725375656	
Beginning epoch	36	
    	7.215028286801	
Beginning epoch	37	
    	7.166457971029	
Beginning epoch	38	
    	7.4607268258279	
Beginning epoch	39	
    	7.0968422093376	
Beginning epoch	40	
    	7.4888006098778	
Beginning epoch	41	
    	6.6500666875835	
Beginning epoch	42	
    	7.2118110003988	
Beginning epoch	43	
    	7.353082186133	
Beginning epoch	44	
    	6.6131223449344	
Beginning epoch	45	
    	6.8516632496671	
Beginning epoch	46	
    	6.9886150709438	
Beginning epoch	47	
    	6.5930899175855	
Beginning epoch	48	
    	7.0604334595387	
Beginning epoch	49	
    	6.8330730638042	
Beginning epoch	50	
    	7.3638249468206	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88948373563758	0.75278517471877	0.69632534057206	
