[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.04750658606	
Beginning epoch	2	
    	11.825597175542	
Beginning epoch	3	
    	10.083581509499	
Beginning epoch	4	
    	9.1959102494974	
Beginning epoch	5	
    	8.8952827313255	
Beginning epoch	6	
    	9.3870838686511	
Beginning epoch	7	
    	9.6203563934831	
Beginning epoch	8	
    	9.319610548987	
Beginning epoch	9	
    	9.5846845187376	
Beginning epoch	10	
    	10.508802655042	
Beginning epoch	11	
    	9.7322074605601	
Beginning epoch	12	
    	10.574361778423	
Beginning epoch	13	
    	9.7025891878308	
Beginning epoch	14	
    	9.1720866503695	
Beginning epoch	15	
    	9.6650254723703	
Beginning epoch	16	
    	8.9480816187519	
Beginning epoch	17	
    	9.4679991337359	
Beginning epoch	18	
    	9.218574404375	
Beginning epoch	19	
    	8.9331891013962	
Beginning epoch	20	
    	8.5427675242184	
Beginning epoch	21	
    	9.2223756349972	
Beginning epoch	22	
    	9.3911028380832	
Beginning epoch	23	
    	9.2148430286577	
Beginning epoch	24	
    	9.3001347154721	
Beginning epoch	25	
    	9.2763552670673	
Beginning epoch	26	
    	9.577405635484	
Beginning epoch	27	
    	8.8862857432526	
Beginning epoch	28	
    	9.5439156223833	
Beginning epoch	29	
    	10.011599210128	
Beginning epoch	30	
    	10.111725784205	
Beginning epoch	31	
    	9.5650119871532	
Beginning epoch	32	
    	10.870148101299	
Beginning epoch	33	
    	10.336224183512	
Beginning epoch	34	
    	9.8902218865576	
Beginning epoch	35	
    	9.9193393838652	
Beginning epoch	36	
    	11.652099670604	
Beginning epoch	37	
    	10.931198944593	
Beginning epoch	38	
    	10.149546736396	
Beginning epoch	39	
    	10.492332209038	
Beginning epoch	40	
    	10.236745944354	
Beginning epoch	41	
    	10.239444622743	
Beginning epoch	42	
    	9.8679165933819	
Beginning epoch	43	
    	10.257377645869	
Beginning epoch	44	
    	10.867045191877	
Beginning epoch	45	
    	11.188941415109	
Beginning epoch	46	
    	11.296684923046	
Beginning epoch	47	
    	11.91209018476	
Beginning epoch	48	
    	9.1842118563003	
Beginning epoch	49	
    	12.021072747932	
Beginning epoch	50	
    	9.7916368414968	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.80268828986778	0.64620403321471	0.10953601769467	
