[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	12.18206805805	
Beginning epoch	2	
    	6.6156539276178	
Beginning epoch	3	
    	6.8719000347743	
Beginning epoch	4	
    	6.878050228298	
Beginning epoch	5	
    	6.8425110862159	
Beginning epoch	6	
    	6.5975838933532	
Beginning epoch	7	
    	7.038914633412	
Beginning epoch	8	
    	6.6776119559043	
Beginning epoch	9	
    	7.026117224524	
Beginning epoch	10	
    	6.6927216050137	
Beginning epoch	11	
    	7.0624445749984	
Beginning epoch	12	
    	6.5828614651634	
Beginning epoch	13	
    	7.1988926294569	
Beginning epoch	14	
    	6.9553481898782	
Beginning epoch	15	
    	7.9499262956853	
Beginning epoch	16	
    	7.3142407438274	
Beginning epoch	17	
    	7.9335040808819	
Beginning epoch	18	
    	7.4114396723309	
Beginning epoch	19	
    	7.6540187846245	
Beginning epoch	20	
    	7.1713488243142	
Beginning epoch	21	
    	7.5587462478796	
Beginning epoch	22	
    	7.3872261673144	
Beginning epoch	23	
    	7.5945951696273	
Beginning epoch	24	
    	6.9035855212476	
Beginning epoch	25	
    	7.635576676245	
Beginning epoch	26	
    	7.0802796817444	
Beginning epoch	27	
    	7.4423610126976	
Beginning epoch	28	
    	7.2585902819947	
Beginning epoch	29	
    	8.8337734274954	
Beginning epoch	30	
    	7.0897317268447	
Beginning epoch	31	
    	7.8539947710969	
Beginning epoch	32	
    	7.5549563398801	
Beginning epoch	33	
    	8.2235253899637	
Beginning epoch	34	
    	7.710486542842	
Beginning epoch	35	
    	7.6759251422749	
Beginning epoch	36	
    	7.0451686658109	
Beginning epoch	37	
    	7.6319402752222	
Beginning epoch	38	
    	7.2863445810225	
Beginning epoch	39	
    	8.5752467682044	
Beginning epoch	40	
    	8.0814888835819	
Beginning epoch	41	
    	8.581034461708	
Beginning epoch	42	
    	7.5330781984032	
Beginning epoch	43	
    	8.460327238199	
Beginning epoch	44	
    	7.4978465098411	
Beginning epoch	45	
    	8.0893545886765	
Beginning epoch	46	
    	7.85382970319	
Beginning epoch	47	
    	8.2895310093588	
Beginning epoch	48	
    	7.6081908826603	
Beginning epoch	49	
    	8.6661182115458	
Beginning epoch	50	
    	7.2839043242913	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.81771599720318	0.81457468879668	0.15789473684211	
