[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.549248713514	
Beginning epoch	2	
    	12.362817875788	
Beginning epoch	3	
    	11.613039408908	
Beginning epoch	4	
    	11.351666518476	
Beginning epoch	5	
    	10.936145405082	
Beginning epoch	6	
    	10.264965509196	
Beginning epoch	7	
    	9.5869613442304	
Beginning epoch	8	
    	9.353407845352	
Beginning epoch	9	
    	9.0100317242308	
Beginning epoch	10	
    	8.7005751625633	
Beginning epoch	11	
    	8.7322454970211	
Beginning epoch	12	
    	8.5499556626099	
Beginning epoch	13	
    	8.5845251196546	
Beginning epoch	14	
    	8.4290894597813	
Beginning epoch	15	
    	8.5369260470503	
Beginning epoch	16	
    	8.6702343729507	
Beginning epoch	17	
    	8.2215792968259	
Beginning epoch	18	
    	8.4670463938417	
Beginning epoch	19	
    	8.1071957003508	
Beginning epoch	20	
    	8.3647078097154	
Beginning epoch	21	
    	8.2328933932247	
Beginning epoch	22	
    	8.0859124158161	
Beginning epoch	23	
    	8.3024451688202	
Beginning epoch	24	
    	8.0815241710699	
Beginning epoch	25	
    	7.8658998421934	
Beginning epoch	26	
    	7.8888483149119	
Beginning epoch	27	
    	8.0082928977385	
Beginning epoch	28	
    	8.4035161552948	
Beginning epoch	29	
    	8.1333885792819	
Beginning epoch	30	
    	8.0958879017266	
Beginning epoch	31	
    	7.8988926535392	
Beginning epoch	32	
    	7.7935071600975	
Beginning epoch	33	
    	7.9687989769294	
Beginning epoch	34	
    	8.1180623777381	
Beginning epoch	35	
    	7.9065393269758	
Beginning epoch	36	
    	7.6508525703172	
Beginning epoch	37	
    	7.5320448344697	
Beginning epoch	38	
    	7.8953566923701	
Beginning epoch	39	
    	7.5776721946434	
Beginning epoch	40	
    	7.8469531931404	
Beginning epoch	41	
    	8.0096059561254	
Beginning epoch	42	
    	7.7501500603599	
Beginning epoch	43	
    	7.6130086851457	
Beginning epoch	44	
    	7.6736345885905	
Beginning epoch	45	
    	7.8692102244457	
Beginning epoch	46	
    	8.1783970935651	
Beginning epoch	47	
    	7.8484953435073	
Beginning epoch	48	
    	7.6630401296645	
Beginning epoch	49	
    	7.5026398389891	
Beginning epoch	50	
    	7.7905574332904	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89581833171577	0.75275453988982	0.74181873020661	
