[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.11369070107	
Beginning epoch	2	
    	6.013942587291	
Beginning epoch	3	
    	5.8406221888247	
Beginning epoch	4	
    	5.6909891308911	
Beginning epoch	5	
    	5.583969417684	
Beginning epoch	6	
    	5.2569805231811	
Beginning epoch	7	
    	5.1515875143995	
Beginning epoch	8	
    	5.2290833554855	
Beginning epoch	9	
    	5.0147478993656	
Beginning epoch	10	
    	5.1170637588477	
Beginning epoch	11	
    	5.2022539440591	
Beginning epoch	12	
    	5.1403333675923	
Beginning epoch	13	
    	5.1120621696114	
Beginning epoch	14	
    	5.2318166766317	
Beginning epoch	15	
    	4.9066062837067	
Beginning epoch	16	
    	4.9387720474763	
Beginning epoch	17	
    	4.8964277581648	
Beginning epoch	18	
    	5.1851461019654	
Beginning epoch	19	
    	5.2108045656144	
Beginning epoch	20	
    	4.8860415723807	
Beginning epoch	21	
    	5.0490297059056	
Beginning epoch	22	
    	4.673624384244	
Beginning epoch	23	
    	5.1519042086239	
Beginning epoch	24	
    	5.1162565546949	
Beginning epoch	25	
    	4.9080671033055	
Beginning epoch	26	
    	4.7941145123071	
Beginning epoch	27	
    	4.8661638275065	
Beginning epoch	28	
    	4.7919612410875	
Beginning epoch	29	
    	5.0909368588525	
Beginning epoch	30	
    	4.6292976354322	
Beginning epoch	31	
    	4.7638127507443	
Beginning epoch	32	
    	5.0540607292733	
Beginning epoch	33	
    	4.900435959067	
Beginning epoch	34	
    	4.8897351880199	
Beginning epoch	35	
    	4.9000214728889	
Beginning epoch	36	
    	4.658805815599	
Beginning epoch	37	
    	4.8106165331688	
Beginning epoch	38	
    	4.7444372483542	
Beginning epoch	39	
    	4.6214839646422	
Beginning epoch	40	
    	4.5772675593131	
Beginning epoch	41	
    	4.5883634636032	
Beginning epoch	42	
    	4.9534040969145	
Beginning epoch	43	
    	4.7876938955904	
Beginning epoch	44	
    	4.5248655984284	
Beginning epoch	45	
    	4.8880967442764	
Beginning epoch	46	
    	4.5757025007896	
Beginning epoch	47	
    	4.3813381378633	
Beginning epoch	48	
    	4.8523564170833	
Beginning epoch	49	
    	4.8574988687604	
Beginning epoch	50	
    	4.4983505148749	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88782442628596	0.7345818368394	0.71970039712462	
