[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.840428104446	
Beginning epoch	2	
    	7.7980450764744	
Beginning epoch	3	
    	7.5848193927005	
Beginning epoch	4	
    	7.3840014427687	
Beginning epoch	5	
    	7.1905697814613	
Beginning epoch	6	
    	7.0144717729886	
Beginning epoch	7	
    	6.8599449708651	
Beginning epoch	8	
    	6.7244022206586	
Beginning epoch	9	
    	6.6036038901517	
Beginning epoch	10	
    	6.4943518028661	
Beginning epoch	11	
    	6.3945130913342	
Beginning epoch	12	
    	6.302513962264	
Beginning epoch	13	
    	6.2170892892921	
Beginning epoch	14	
    	6.1373441437499	
Beginning epoch	15	
    	6.0628676051026	
Beginning epoch	16	
    	5.9936104330884	
Beginning epoch	17	
    	5.9296041520334	
Beginning epoch	18	
    	5.8707342544251	
Beginning epoch	19	
    	5.8167033074782	
Beginning epoch	20	
    	5.7671731247297	
Beginning epoch	21	
    	5.7219110031201	
Beginning epoch	22	
    	5.6807430152763	
Beginning epoch	23	
    	5.6433909377784	
Beginning epoch	24	
    	5.6094177030547	
Beginning epoch	25	
    	5.5782980682341	
Beginning epoch	26	
    	5.5495087923636	
Beginning epoch	27	
    	5.5225877992252	
Beginning epoch	28	
    	5.4971622441478	
Beginning epoch	29	
    	5.4729555268569	
Beginning epoch	30	
    	5.4497812076545	
Beginning epoch	31	
    	5.4275294326295	
Beginning epoch	32	
    	5.4061499004017	
Beginning epoch	33	
    	5.3856340778092	
Beginning epoch	34	
    	5.365998189492	
Beginning epoch	35	
    	5.3472676825474	
Beginning epoch	36	
    	5.3294636192142	
Beginning epoch	37	
    	5.3125917410333	
Beginning epoch	38	
    	5.2966353438312	
Beginning epoch	39	
    	5.2815529455442	
Beginning epoch	40	
    	5.2672807373413	
Beginning epoch	41	
    	5.2537385192585	
Beginning epoch	42	
    	5.2408371241551	
Beginning epoch	43	
    	5.2284855633779	
Beginning epoch	44	
    	5.2165968602365	
Beginning epoch	45	
    	5.2050921892528	
Beginning epoch	46	
    	5.1939032928358	
Beginning epoch	47	
    	5.1829733246025	
Beginning epoch	48	
    	5.1722564215497	
Beginning epoch	49	
    	5.1617164372335	
Beginning epoch	50	
    	5.1513252898951	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86387401772017	0.77077567802641	0.49002161564369	
