[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.16678928191	
Beginning epoch	2	
    	4.8450890191965	
Beginning epoch	3	
    	4.7986870783133	
Beginning epoch	4	
    	4.8377912309756	
Beginning epoch	5	
    	4.9374879481619	
Beginning epoch	6	
    	4.6339706694365	
Beginning epoch	7	
    	4.5444045278678	
Beginning epoch	8	
    	4.73260741987	
Beginning epoch	9	
    	4.5591028943709	
Beginning epoch	10	
    	4.5156129378971	
Beginning epoch	11	
    	4.5304923737582	
Beginning epoch	12	
    	4.799901116076	
Beginning epoch	13	
    	4.7813948928662	
Beginning epoch	14	
    	4.7794832554523	
Beginning epoch	15	
    	4.8487566758678	
Beginning epoch	16	
    	4.7556484144042	
Beginning epoch	17	
    	4.4110869242087	
Beginning epoch	18	
    	4.6110705200526	
Beginning epoch	19	
    	4.6514621156423	
Beginning epoch	20	
    	4.7623095273942	
Beginning epoch	21	
    	4.6904566892079	
Beginning epoch	22	
    	4.9612841430031	
Beginning epoch	23	
    	4.6540242092915	
Beginning epoch	24	
    	4.7866762902362	
Beginning epoch	25	
    	4.8066014173778	
Beginning epoch	26	
    	4.6952604809778	
Beginning epoch	27	
    	4.661726204824	
Beginning epoch	28	
    	4.7385141238611	
Beginning epoch	29	
    	4.6618811992062	
Beginning epoch	30	
    	4.9203184767408	
Beginning epoch	31	
    	4.54163909209	
Beginning epoch	32	
    	4.6117238698642	
Beginning epoch	33	
    	4.9186614807867	
Beginning epoch	34	
    	4.6967156462074	
Beginning epoch	35	
    	4.8294591150499	
Beginning epoch	36	
    	5.08089817478	
Beginning epoch	37	
    	5.2164192604869	
Beginning epoch	38	
    	4.6238284353545	
Beginning epoch	39	
    	5.0796309981129	
Beginning epoch	40	
    	4.9131095101404	
Beginning epoch	41	
    	4.5206335915896	
Beginning epoch	42	
    	4.8484092196901	
Beginning epoch	43	
    	5.0723772305499	
Beginning epoch	44	
    	4.998448833217	
Beginning epoch	45	
    	5.1603011550056	
Beginning epoch	46	
    	4.9339933355706	
Beginning epoch	47	
    	4.9359907172386	
Beginning epoch	48	
    	5.1008092261281	
Beginning epoch	49	
    	5.0301531737628	
Beginning epoch	50	
    	5.0206461544806	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85389728979473	0.6434168897542	0.66450510229729	
