[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.916085508453	
Beginning epoch	2	
    	7.997398704129	
Beginning epoch	3	
    	7.997008753204	
Beginning epoch	4	
    	7.9934432528062	
Beginning epoch	5	
    	6.422010153264	
Beginning epoch	6	
    	6.2554424140487	
Beginning epoch	7	
    	6.0254589227805	
Beginning epoch	8	
    	6.0149657604192	
Beginning epoch	9	
    	5.7885808140301	
Beginning epoch	10	
    	5.5134223046236	
Beginning epoch	11	
    	5.4592096379976	
Beginning epoch	12	
    	5.3156053221694	
Beginning epoch	13	
    	5.258208577183	
Beginning epoch	14	
    	5.0500889553721	
Beginning epoch	15	
    	5.0293355885237	
Beginning epoch	16	
    	5.1488535674939	
Beginning epoch	17	
    	5.0478468284677	
Beginning epoch	18	
    	5.0419027841014	
Beginning epoch	19	
    	4.7791024044016	
Beginning epoch	20	
    	4.7890264198859	
Beginning epoch	21	
    	4.8632013512664	
Beginning epoch	22	
    	4.7986277643725	
Beginning epoch	23	
    	4.805692366277	
Beginning epoch	24	
    	4.9674978900694	
Beginning epoch	25	
    	4.8143200917376	
Beginning epoch	26	
    	4.7518119373971	
Beginning epoch	27	
    	4.8180950769474	
Beginning epoch	28	
    	4.7220300340544	
Beginning epoch	29	
    	4.7940375529307	
Beginning epoch	30	
    	4.7008763125531	
Beginning epoch	31	
    	4.7819787252829	
Beginning epoch	32	
    	4.7330375865739	
Beginning epoch	33	
    	4.8405977885044	
Beginning epoch	34	
    	4.7664637252524	
Beginning epoch	35	
    	4.6603982562468	
Beginning epoch	36	
    	4.9036534536764	
Beginning epoch	37	
    	4.8421275643669	
Beginning epoch	38	
    	4.8330862078044	
Beginning epoch	39	
    	4.7596733788607	
Beginning epoch	40	
    	4.7618235218127	
Beginning epoch	41	
    	4.4927510817992	
Beginning epoch	42	
    	4.6749017652942	
Beginning epoch	43	
    	4.677234010788	
Beginning epoch	44	
    	4.6156007652852	
Beginning epoch	45	
    	4.7177435929394	
Beginning epoch	46	
    	4.5346124959882	
Beginning epoch	47	
    	4.6799956518324	
Beginning epoch	48	
    	4.5930624367062	
Beginning epoch	49	
    	4.6527483768707	
Beginning epoch	50	
    	4.4346942399076	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8634565814053	0.67002946611397	0.67440808324536	
