[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.345339986515	
Beginning epoch	2	
    	13.084493053572	
Beginning epoch	3	
    	12.29914867652	
Beginning epoch	4	
    	12.117596641509	
Beginning epoch	5	
    	11.868394079994	
Beginning epoch	6	
    	11.482332108131	
Beginning epoch	7	
    	11.116759776852	
Beginning epoch	8	
    	10.756655562295	
Beginning epoch	9	
    	10.595958468626	
Beginning epoch	10	
    	10.454601708712	
Beginning epoch	11	
    	10.213939046113	
Beginning epoch	12	
    	10.031056260477	
Beginning epoch	13	
    	9.9572819944959	
Beginning epoch	14	
    	9.8006286816906	
Beginning epoch	15	
    	9.6620209846744	
Beginning epoch	16	
    	9.6619586351863	
Beginning epoch	17	
    	9.3226454882148	
Beginning epoch	18	
    	9.4644213483537	
Beginning epoch	19	
    	9.4395258467925	
Beginning epoch	20	
    	9.2329529938342	
Beginning epoch	21	
    	9.0751064980764	
Beginning epoch	22	
    	9.1059506502759	
Beginning epoch	23	
    	9.163204798332	
Beginning epoch	24	
    	8.9501071809786	
Beginning epoch	25	
    	8.9929897202711	
Beginning epoch	26	
    	8.9012345883382	
Beginning epoch	27	
    	8.759367736332	
Beginning epoch	28	
    	8.6515505709755	
Beginning epoch	29	
    	8.8234470384478	
Beginning epoch	30	
    	8.6313107259512	
Beginning epoch	31	
    	8.7622441801541	
Beginning epoch	32	
    	8.5542646811331	
Beginning epoch	33	
    	8.6177549229649	
Beginning epoch	34	
    	8.5894219716788	
Beginning epoch	35	
    	8.4885242497732	
Beginning epoch	36	
    	8.4117695708617	
Beginning epoch	37	
    	8.4538994445606	
Beginning epoch	38	
    	8.2759963486392	
Beginning epoch	39	
    	8.488802544516	
Beginning epoch	40	
    	8.308963106934	
Beginning epoch	41	
    	7.9916577538152	
Beginning epoch	42	
    	8.3026553444183	
Beginning epoch	43	
    	8.1821052775127	
Beginning epoch	44	
    	7.8719919548143	
Beginning epoch	45	
    	8.0475939617213	
Beginning epoch	46	
    	7.9403369461097	
Beginning epoch	47	
    	7.9913181661864	
Beginning epoch	48	
    	8.0555961476842	
Beginning epoch	49	
    	8.152319017596	
Beginning epoch	50	
    	7.90087333115	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88662429688071	0.72989764220604	0.72050470014578	
