[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.878905441525	
Beginning epoch	2	
    	16.150570603964	
Beginning epoch	3	
    	16.150582284775	
Beginning epoch	4	
    	16.150373358958	
Beginning epoch	5	
    	16.150351626963	
Beginning epoch	6	
    	16.150050785253	
Beginning epoch	7	
    	16.150004041765	
Beginning epoch	8	
    	16.149303170669	
Beginning epoch	9	
    	16.146794987307	
Beginning epoch	10	
    	16.054250988798	
Beginning epoch	11	
    	12.944911713322	
Beginning epoch	12	
    	12.491525741358	
Beginning epoch	13	
    	12.236333798235	
Beginning epoch	14	
    	12.309095719384	
Beginning epoch	15	
    	11.999085392429	
Beginning epoch	16	
    	11.799500508367	
Beginning epoch	17	
    	11.257355351391	
Beginning epoch	18	
    	10.952154797565	
Beginning epoch	19	
    	10.832011457072	
Beginning epoch	20	
    	10.377125713119	
Beginning epoch	21	
    	10.112805948929	
Beginning epoch	22	
    	9.880833976705	
Beginning epoch	23	
    	9.7696248843852	
Beginning epoch	24	
    	9.5094236738731	
Beginning epoch	25	
    	9.6765055997299	
Beginning epoch	26	
    	9.3250333414402	
Beginning epoch	27	
    	9.0664047317349	
Beginning epoch	28	
    	9.1869153784672	
Beginning epoch	29	
    	8.6515387432244	
Beginning epoch	30	
    	8.9994951321385	
Beginning epoch	31	
    	8.6021546914955	
Beginning epoch	32	
    	8.2896555187135	
Beginning epoch	33	
    	8.5258006501006	
Beginning epoch	34	
    	8.2861401792234	
Beginning epoch	35	
    	8.4636690921395	
Beginning epoch	36	
    	8.1154378319228	
Beginning epoch	37	
    	8.0678123363275	
Beginning epoch	38	
    	7.9913909059171	
Beginning epoch	39	
    	8.0945625666863	
Beginning epoch	40	
    	8.0031060319995	
Beginning epoch	41	
    	8.0458306421456	
Beginning epoch	42	
    	7.8409201449273	
Beginning epoch	43	
    	8.1487170532396	
Beginning epoch	44	
    	7.830699823717	
Beginning epoch	45	
    	7.7506056861461	
Beginning epoch	46	
    	7.7918498011962	
Beginning epoch	47	
    	7.828606035886	
Beginning epoch	48	
    	7.5032682178456	
Beginning epoch	49	
    	7.4829798860152	
Beginning epoch	50	
    	7.6561650965637	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88804358035127	0.75587693338545	0.68049062484291	
