[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.906743681331	
Beginning epoch	2	
    	8.0004954989867	
Beginning epoch	3	
    	7.9896846862371	
Beginning epoch	4	
    	7.989464113034	
Beginning epoch	5	
    	7.9894649372463	
Beginning epoch	6	
    	7.989448315135	
Beginning epoch	7	
    	7.9894331273739	
Beginning epoch	8	
    	7.9893966017542	
Beginning epoch	9	
    	7.9893845370148	
Beginning epoch	10	
    	7.9894170277956	
Beginning epoch	11	
    	7.9893854568931	
Beginning epoch	12	
    	7.989367409653	
Beginning epoch	13	
    	7.9894302386544	
Beginning epoch	14	
    	7.9894297201845	
Beginning epoch	15	
    	7.9893954404458	
Beginning epoch	16	
    	7.9894369965541	
Beginning epoch	17	
    	7.9895227989565	
Beginning epoch	18	
    	7.9894275997915	
Beginning epoch	19	
    	7.9894481486364	
Beginning epoch	20	
    	7.9895108904318	
Beginning epoch	21	
    	7.9894229650763	
Beginning epoch	22	
    	7.989398766803	
Beginning epoch	23	
    	7.9893726862841	
Beginning epoch	24	
    	7.9893909185837	
Beginning epoch	25	
    	7.9894725803305	
Beginning epoch	26	
    	7.9893500453189	
Beginning epoch	27	
    	7.9894182212124	
Beginning epoch	28	
    	7.9894472205007	
Beginning epoch	29	
    	7.9894111745777	
Beginning epoch	30	
    	7.9894184996472	
Beginning epoch	31	
    	7.9894629327068	
Beginning epoch	32	
    	7.9894741626313	
Beginning epoch	33	
    	7.9894033567321	
Beginning epoch	34	
    	7.9894541260648	
Beginning epoch	35	
    	7.9894122407887	
Beginning epoch	36	
    	7.9894515441107	
Beginning epoch	37	
    	7.9894544494464	
Beginning epoch	38	
    	7.9894001468976	
Beginning epoch	39	
    	7.9894223827321	
Beginning epoch	40	
    	7.9894611495117	
Beginning epoch	41	
    	7.9894643184685	
Beginning epoch	42	
    	7.989488425074	
Beginning epoch	43	
    	7.9893957531704	
Beginning epoch	44	
    	7.9894231934253	
Beginning epoch	45	
    	7.9894140594927	
Beginning epoch	46	
    	7.9893939936125	
Beginning epoch	47	
    	7.9894046905249	
Beginning epoch	48	
    	7.9894337113689	
Beginning epoch	49	
    	7.9894385542663	
Beginning epoch	50	
    	7.9894139250465	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79239848470618	nan	0	
