[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.156721967853	
Beginning epoch	2	
    	4.9023971597542	
Beginning epoch	3	
    	4.8776383875158	
Beginning epoch	4	
    	5.0155640251423	
Beginning epoch	5	
    	4.6987625968427	
Beginning epoch	6	
    	4.9928785561051	
Beginning epoch	7	
    	4.6973784051135	
Beginning epoch	8	
    	4.7826966896821	
Beginning epoch	9	
    	4.7055668666665	
Beginning epoch	10	
    	4.7198289854568	
Beginning epoch	11	
    	4.8037596246378	
Beginning epoch	12	
    	4.7673643620157	
Beginning epoch	13	
    	4.9536597365029	
Beginning epoch	14	
    	4.6602426501672	
Beginning epoch	15	
    	4.4835466099165	
Beginning epoch	16	
    	4.7408301704262	
Beginning epoch	17	
    	4.9394114558207	
Beginning epoch	18	
    	5.237442857019	
Beginning epoch	19	
    	4.7248753268655	
Beginning epoch	20	
    	4.8629301814697	
Beginning epoch	21	
    	4.7873969447488	
Beginning epoch	22	
    	5.1635680255671	
Beginning epoch	23	
    	4.6829669574692	
Beginning epoch	24	
    	4.8924932207848	
Beginning epoch	25	
    	4.6767141343458	
Beginning epoch	26	
    	4.6256552042854	
Beginning epoch	27	
    	4.7823697900079	
Beginning epoch	28	
    	4.8650744636424	
Beginning epoch	29	
    	5.0578467064764	
Beginning epoch	30	
    	4.726452121443	
Beginning epoch	31	
    	4.8251004360956	
Beginning epoch	32	
    	4.7142784425032	
Beginning epoch	33	
    	4.63329137508	
Beginning epoch	34	
    	4.8999449988241	
Beginning epoch	35	
    	4.7914135661343	
Beginning epoch	36	
    	4.7183642643491	
Beginning epoch	37	
    	4.770896973621	
Beginning epoch	38	
    	4.7264027462998	
Beginning epoch	39	
    	4.9264917935932	
Beginning epoch	40	
    	5.023965817828	
Beginning epoch	41	
    	5.0778049396129	
Beginning epoch	42	
    	4.8880732814935	
Beginning epoch	43	
    	4.9305003383977	
Beginning epoch	44	
    	4.7134906282484	
Beginning epoch	45	
    	5.0423000790971	
Beginning epoch	46	
    	5.4927187529072	
Beginning epoch	47	
    	5.1025250762223	
Beginning epoch	48	
    	4.8749736517199	
Beginning epoch	49	
    	4.9018029998527	
Beginning epoch	50	
    	4.7604665071705	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87246276989867	0.69779313189646	0.68028954908762	
