[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.155460452714	
Beginning epoch	2	
    	10.601563327611	
Beginning epoch	3	
    	9.5899887004645	
Beginning epoch	4	
    	8.9929523848458	
Beginning epoch	5	
    	8.425504640139	
Beginning epoch	6	
    	8.0533903975719	
Beginning epoch	7	
    	7.7836441428009	
Beginning epoch	8	
    	7.5622318150191	
Beginning epoch	9	
    	7.4079248937455	
Beginning epoch	10	
    	7.2959082815372	
Beginning epoch	11	
    	7.2186981211825	
Beginning epoch	12	
    	7.1423858722934	
Beginning epoch	13	
    	7.0619649019314	
Beginning epoch	14	
    	6.9850405216371	
Beginning epoch	15	
    	6.9269860772474	
Beginning epoch	16	
    	6.8872770748224	
Beginning epoch	17	
    	6.8415787124432	
Beginning epoch	18	
    	6.7884694236157	
Beginning epoch	19	
    	6.7391341207558	
Beginning epoch	20	
    	6.6955714444801	
Beginning epoch	21	
    	6.6558589311959	
Beginning epoch	22	
    	6.6183470349986	
Beginning epoch	23	
    	6.5771844943907	
Beginning epoch	24	
    	6.5183766703182	
Beginning epoch	25	
    	6.4699393289132	
Beginning epoch	26	
    	6.4228493025587	
Beginning epoch	27	
    	6.3683679219141	
Beginning epoch	28	
    	6.3145940028229	
Beginning epoch	29	
    	6.2677546926353	
Beginning epoch	30	
    	6.2238860276485	
Beginning epoch	31	
    	6.1856719072435	
Beginning epoch	32	
    	6.1544878431373	
Beginning epoch	33	
    	6.1289923049108	
Beginning epoch	34	
    	6.0866085881758	
Beginning epoch	35	
    	6.0626725438119	
Beginning epoch	36	
    	6.0525021015703	
Beginning epoch	37	
    	6.0304735334428	
Beginning epoch	38	
    	5.9983731505622	
Beginning epoch	39	
    	5.9818891932732	
Beginning epoch	40	
    	5.984935594949	
Beginning epoch	41	
    	6.0069308823937	
Beginning epoch	42	
    	5.9651169749175	
Beginning epoch	43	
    	5.9690453240475	
Beginning epoch	44	
    	6.0099938501691	
Beginning epoch	45	
    	5.9698456717672	
Beginning epoch	46	
    	5.9833993978066	
Beginning epoch	47	
    	5.8956891040438	
Beginning epoch	48	
    	5.9447688721001	
Beginning epoch	49	
    	5.9232516854283	
Beginning epoch	50	
    	5.9390235994916	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88625904010519	0.77152517811858	0.64233650027648	
