[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.997545313568	
Beginning epoch	2	
    	46.827384315853	
Beginning epoch	3	
    	23.255238139954	
Beginning epoch	4	
    	32.399380203429	
Beginning epoch	5	
    	23.352628099626	
Beginning epoch	6	
    	29.743020039443	
Beginning epoch	7	
    	25.036529531716	
Beginning epoch	8	
    	26.942305027866	
Beginning epoch	9	
    	26.214084041997	
Beginning epoch	10	
    	24.487384119719	
Beginning epoch	11	
    	22.81707250048	
Beginning epoch	12	
    	26.288180176337	
Beginning epoch	13	
    	20.737960346341	
Beginning epoch	14	
    	26.035595866717	
Beginning epoch	15	
    	22.112058093799	
Beginning epoch	16	
    	27.103235747316	
Beginning epoch	17	
    	23.873454055313	
Beginning epoch	18	
    	24.451645463703	
Beginning epoch	19	
    	20.709365757118	
Beginning epoch	20	
    	20.921046308742	
Beginning epoch	21	
    	23.704619941085	
Beginning epoch	22	
    	20.863771239301	
Beginning epoch	23	
    	22.906463935371	
Beginning epoch	24	
    	21.865883511055	
Beginning epoch	25	
    	22.396561867911	
Beginning epoch	26	
    	20.309882266487	
Beginning epoch	27	
    	23.737843037724	
Beginning epoch	28	
    	18.858379713585	
Beginning epoch	29	
    	19.52983666445	
Beginning epoch	30	
    	19.769222881499	
Beginning epoch	31	
    	18.287472689417	
Beginning epoch	32	
    	19.431249622137	
Beginning epoch	33	
    	19.227126173653	
Beginning epoch	34	
    	19.867974836461	
Beginning epoch	35	
    	20.065634882417	
Beginning epoch	36	
    	22.362440743493	
Beginning epoch	37	
    	19.01466897383	
Beginning epoch	38	
    	18.518848535984	
Beginning epoch	39	
    	20.82298966231	
Beginning epoch	40	
    	18.651073253405	
Beginning epoch	41	
    	18.493027564226	
Beginning epoch	42	
    	19.998033298849	
Beginning epoch	43	
    	19.953380828838	
Beginning epoch	44	
    	19.209561003815	
Beginning epoch	45	
    	18.183406800229	
Beginning epoch	46	
    	19.109129936633	
Beginning epoch	47	
    	18.027973570641	
Beginning epoch	48	
    	19.85459606185	
Beginning epoch	49	
    	18.350452848394	
Beginning epoch	50	
    	21.640632840103	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.81149619611158	0.69969445656918	0.16116221786558	
