[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.075345820781	
Beginning epoch	2	
    	6.2310584066057	
Beginning epoch	3	
    	6.1071513568573	
Beginning epoch	4	
    	5.8141432946786	
Beginning epoch	5	
    	5.7596778531679	
Beginning epoch	6	
    	5.5497220465709	
Beginning epoch	7	
    	5.3286908405788	
Beginning epoch	8	
    	5.0942128613027	
Beginning epoch	9	
    	4.9964429264602	
Beginning epoch	10	
    	5.0310007299885	
Beginning epoch	11	
    	5.2430850178349	
Beginning epoch	12	
    	5.1704705245737	
Beginning epoch	13	
    	5.3119148111797	
Beginning epoch	14	
    	5.3311815681591	
Beginning epoch	15	
    	5.2896165552852	
Beginning epoch	16	
    	5.252277624587	
Beginning epoch	17	
    	5.1613679344744	
Beginning epoch	18	
    	5.0385083162909	
Beginning epoch	19	
    	4.9365349822796	
Beginning epoch	20	
    	4.9910096447135	
Beginning epoch	21	
    	4.8905939462393	
Beginning epoch	22	
    	4.8048714503165	
Beginning epoch	23	
    	4.7788882665385	
Beginning epoch	24	
    	4.5830634218548	
Beginning epoch	25	
    	4.7931810898359	
Beginning epoch	26	
    	4.8981866020379	
Beginning epoch	27	
    	4.6109098182973	
Beginning epoch	28	
    	4.7522474014018	
Beginning epoch	29	
    	4.6401537454301	
Beginning epoch	30	
    	4.7978123518448	
Beginning epoch	31	
    	4.634722139655	
Beginning epoch	32	
    	4.6413501395147	
Beginning epoch	33	
    	4.7119044386538	
Beginning epoch	34	
    	4.7061493987312	
Beginning epoch	35	
    	4.58220700151	
Beginning epoch	36	
    	4.6354852542994	
Beginning epoch	37	
    	4.5551455835609	
Beginning epoch	38	
    	4.6595951674228	
Beginning epoch	39	
    	4.6683618104966	
Beginning epoch	40	
    	4.5747989576214	
Beginning epoch	41	
    	4.5620605131506	
Beginning epoch	42	
    	4.7083705100376	
Beginning epoch	43	
    	4.5960063674988	
Beginning epoch	44	
    	4.6330871026492	
Beginning epoch	45	
    	4.4743633351968	
Beginning epoch	46	
    	4.4489026743014	
Beginning epoch	47	
    	4.5143034273669	
Beginning epoch	48	
    	4.5844499122783	
Beginning epoch	49	
    	4.590208805318	
Beginning epoch	50	
    	4.629468879324	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.88225165148242	0.72734474017744	0.69235409440507	
