[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.374943115054	
Beginning epoch	2	
    	5.8421289152681	
Beginning epoch	3	
    	5.6303382604359	
Beginning epoch	4	
    	5.2232537942134	
Beginning epoch	5	
    	5.1176152088393	
Beginning epoch	6	
    	4.870722021995	
Beginning epoch	7	
    	4.8812146564809	
Beginning epoch	8	
    	5.0074007901351	
Beginning epoch	9	
    	5.1849430739025	
Beginning epoch	10	
    	5.3378871507283	
Beginning epoch	11	
    	5.2553707031134	
Beginning epoch	12	
    	5.3279145491996	
Beginning epoch	13	
    	5.0626061526717	
Beginning epoch	14	
    	5.1732232711334	
Beginning epoch	15	
    	5.1948257601274	
Beginning epoch	16	
    	4.985614750009	
Beginning epoch	17	
    	5.2746938490712	
Beginning epoch	18	
    	4.9557858473039	
Beginning epoch	19	
    	5.1088903510708	
Beginning epoch	20	
    	5.1591790807333	
Beginning epoch	21	
    	4.8746592414274	
Beginning epoch	22	
    	4.5766154042386	
Beginning epoch	23	
    	4.6620101594421	
Beginning epoch	24	
    	4.9137798846732	
Beginning epoch	25	
    	4.7876331762882	
Beginning epoch	26	
    	4.5951774442718	
Beginning epoch	27	
    	4.6549176227226	
Beginning epoch	28	
    	4.8947668228206	
Beginning epoch	29	
    	5.089970790802	
Beginning epoch	30	
    	4.8631245933446	
Beginning epoch	31	
    	4.7642657095384	
Beginning epoch	32	
    	4.7773396525197	
Beginning epoch	33	
    	4.774672938582	
Beginning epoch	34	
    	4.6378070947095	
Beginning epoch	35	
    	4.846528625172	
Beginning epoch	36	
    	4.3536062924144	
Beginning epoch	37	
    	4.7004607959717	
Beginning epoch	38	
    	4.5888393778207	
Beginning epoch	39	
    	4.4856418369879	
Beginning epoch	40	
    	4.4271518093912	
Beginning epoch	41	
    	4.7181094397213	
Beginning epoch	42	
    	4.4206874158062	
Beginning epoch	43	
    	4.7643572912271	
Beginning epoch	44	
    	4.5150942401186	
Beginning epoch	45	
    	4.7851672686678	
Beginning epoch	46	
    	4.5950998212247	
Beginning epoch	47	
    	4.6290153665232	
Beginning epoch	48	
    	4.4207784551889	
Beginning epoch	49	
    	4.6831796129146	
Beginning epoch	50	
    	4.3621529737577	
Starting predictions	
Word	1000	
Word	2000	
