[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.915635011913	
Beginning epoch	2	
    	10.883703702725	
Beginning epoch	3	
    	30.690492407074	
Beginning epoch	4	
    	10.883530431111	
Beginning epoch	5	
    	30.690562866944	
Beginning epoch	6	
    	10.880537432148	
Beginning epoch	7	
    	30.690863300362	
Beginning epoch	8	
    	10.877717153698	
Beginning epoch	9	
    	30.690839019243	
Beginning epoch	10	
    	10.877727146535	
Beginning epoch	11	
    	30.690837598501	
Beginning epoch	12	
    	10.877727550937	
Beginning epoch	13	
    	30.690310212375	
Beginning epoch	14	
    	10.877956321709	
Beginning epoch	15	
    	30.6897398071	
Beginning epoch	16	
    	9.8403897245336	
Beginning epoch	17	
    	14.29300641204	
Beginning epoch	18	
    	12.457301632327	
Beginning epoch	19	
    	11.392643512873	
Beginning epoch	20	
    	12.13022386375	
Beginning epoch	21	
    	12.585665425772	
Beginning epoch	22	
    	11.51855175327	
Beginning epoch	23	
    	10.671496825885	
Beginning epoch	24	
    	12.345664362418	
Beginning epoch	25	
    	10.740374327401	
Beginning epoch	26	
    	11.049063675521	
Beginning epoch	27	
    	8.9625288040085	
Beginning epoch	28	
    	12.437387864247	
Beginning epoch	29	
    	9.5425225776337	
Beginning epoch	30	
    	11.046650451298	
Beginning epoch	31	
    	10.201425281023	
Beginning epoch	32	
    	12.218233334088	
Beginning epoch	33	
    	9.2756503862419	
Beginning epoch	34	
    	10.840586154783	
Beginning epoch	35	
    	9.5689704088682	
Beginning epoch	36	
    	12.305251368197	
Beginning epoch	37	
    	9.2723041828751	
Beginning epoch	38	
    	10.873997671013	
Beginning epoch	39	
    	9.2991662175095	
Beginning epoch	40	
    	11.886482790372	
Beginning epoch	41	
    	9.0098127590464	
Beginning epoch	42	
    	9.724124973762	
Beginning epoch	43	
    	9.632451957616	
Beginning epoch	44	
    	9.4867855549466	
Beginning epoch	45	
    	9.2730035498319	
Beginning epoch	46	
    	9.7010665836325	
Beginning epoch	47	
    	9.5209176141134	
Beginning epoch	48	
    	10.23417981989	
Beginning epoch	49	
    	9.7035853869405	
Beginning epoch	50	
    	10.52005461012	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.81141270884861	0.74822888283379	0.13803850600714	
