[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.825566670949	
Beginning epoch	2	
    	8.7034903234431	
Beginning epoch	3	
    	7.4504687023108	
Beginning epoch	4	
    	8.2937330202458	
Beginning epoch	5	
    	8.4321958882956	
Beginning epoch	6	
    	9.7716472551769	
Beginning epoch	7	
    	8.4940985859542	
Beginning epoch	8	
    	8.8584500168058	
Beginning epoch	9	
    	11.600203108368	
Beginning epoch	10	
    	12.896367731258	
Beginning epoch	11	
    	14.277414557485	
Beginning epoch	12	
    	14.846517945605	
Beginning epoch	13	
    	15.123960458851	
Beginning epoch	14	
    	14.954473637955	
Beginning epoch	15	
    	10.131617391325	
Beginning epoch	16	
    	9.1140392699187	
Beginning epoch	17	
    	9.1014985997845	
Beginning epoch	18	
    	9.4094325577691	
Beginning epoch	19	
    	9.5214544031164	
Beginning epoch	20	
    	8.9942470911738	
Beginning epoch	21	
    	8.2904777428065	
Beginning epoch	22	
    	9.1958680263591	
Beginning epoch	23	
    	7.8843854384192	
Beginning epoch	24	
    	9.5851097259628	
Beginning epoch	25	
    	10.236038985894	
Beginning epoch	26	
    	8.3843592952905	
Beginning epoch	27	
    	9.7676032064554	
Beginning epoch	28	
    	9.600193702208	
Beginning epoch	29	
    	9.5582696558688	
Beginning epoch	30	
    	8.4374792525744	
Beginning epoch	31	
    	7.7710037312895	
Beginning epoch	32	
    	7.7715223598664	
Beginning epoch	33	
    	8.1582705330872	
Beginning epoch	34	
    	11.992019624864	
Beginning epoch	35	
    	7.708954577267	
Beginning epoch	36	
    	8.7819251305015	
Beginning epoch	37	
    	13.240628935092	
Beginning epoch	38	
    	8.2558191370414	
Beginning epoch	39	
    	9.5444668523598	
Beginning epoch	40	
    	9.8293326817983	
Beginning epoch	41	
    	9.1566231284945	
Beginning epoch	42	
    	11.338621196854	
Beginning epoch	43	
    	8.9765517560353	
Beginning epoch	44	
    	8.1371206509736	
Beginning epoch	45	
    	9.6680258720542	
Beginning epoch	46	
    	14.309539400421	
Beginning epoch	47	
    	14.297188836206	
Beginning epoch	48	
    	14.734800494598	
Beginning epoch	49	
    	15.092286382107	
Beginning epoch	50	
    	15.10912585677	
Starting predictions	
