[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.342816180606	
Beginning epoch	2	
    	7.7342489487754	
Beginning epoch	3	
    	7.719253178999	
Beginning epoch	4	
    	7.2334023964409	
Beginning epoch	5	
    	6.2137588273543	
Beginning epoch	6	
    	6.1890235603054	
Beginning epoch	7	
    	6.120256325027	
Beginning epoch	8	
    	6.0335545165858	
Beginning epoch	9	
    	5.9013646702319	
Beginning epoch	10	
    	5.8554599141875	
Beginning epoch	11	
    	5.8400775810301	
Beginning epoch	12	
    	5.8219061323818	
Beginning epoch	13	
    	5.8006184699573	
Beginning epoch	14	
    	5.7791719990515	
Beginning epoch	15	
    	5.7626131650286	
Beginning epoch	16	
    	5.7528650968518	
Beginning epoch	17	
    	5.7329138655861	
Beginning epoch	18	
    	5.6909079442454	
Beginning epoch	19	
    	5.6386911376859	
Beginning epoch	20	
    	5.5852376699581	
Beginning epoch	21	
    	5.5269977376175	
Beginning epoch	22	
    	5.4535613087197	
Beginning epoch	23	
    	5.3740807424635	
Beginning epoch	24	
    	5.30189582655	
Beginning epoch	25	
    	5.2410028678274	
Beginning epoch	26	
    	5.1908345593032	
Beginning epoch	27	
    	5.1477215890671	
Beginning epoch	28	
    	5.1087601602979	
Beginning epoch	29	
    	5.0743034813616	
Beginning epoch	30	
    	5.0455299519348	
Beginning epoch	31	
    	5.0199315581257	
Beginning epoch	32	
    	4.9972495188196	
Beginning epoch	33	
    	4.9786685892171	
Beginning epoch	34	
    	4.9598061234008	
Beginning epoch	35	
    	4.9383414940154	
Beginning epoch	36	
    	4.9147106295429	
Beginning epoch	37	
    	4.8914383708098	
Beginning epoch	38	
    	4.8728263772121	
Beginning epoch	39	
    	4.8644133458539	
Beginning epoch	40	
    	4.8706248076008	
Beginning epoch	41	
    	4.8904451142803	
Beginning epoch	42	
    	4.9175429964538	
Beginning epoch	43	
    	4.9450286332409	
Beginning epoch	44	
    	4.9679602512542	
Beginning epoch	45	
    	4.9826145360032	
Beginning epoch	46	
    	4.986503250375	
Beginning epoch	47	
    	4.980519955963	
Beginning epoch	48	
    	4.9687548566442	
Beginning epoch	49	
    	4.9557518391356	
Beginning epoch	50	
    	4.9439551650522	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87613620946954	0.73588899341486	0.62916603830493	
