[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.138308400665	
Beginning epoch	2	
    	10.498383819176	
Beginning epoch	3	
    	11.110632403547	
Beginning epoch	4	
    	11.821566041765	
Beginning epoch	5	
    	10.97288481638	
Beginning epoch	6	
    	12.094337513243	
Beginning epoch	7	
    	12.290467603682	
Beginning epoch	8	
    	12.242194750342	
Beginning epoch	9	
    	12.170325875126	
Beginning epoch	10	
    	12.556138155535	
Beginning epoch	11	
    	12.875563916887	
Beginning epoch	12	
    	15.133896433639	
Beginning epoch	13	
    	13.697933370852	
Beginning epoch	14	
    	15.793350149191	
Beginning epoch	15	
    	14.285533302238	
Beginning epoch	16	
    	15.867989706426	
Beginning epoch	17	
    	14.12372490212	
Beginning epoch	18	
    	17.349548102668	
Beginning epoch	19	
    	14.469198083261	
Beginning epoch	20	
    	13.526848555469	
Beginning epoch	21	
    	16.935352364042	
Beginning epoch	22	
    	13.229951955993	
Beginning epoch	23	
    	16.043142415886	
Beginning epoch	24	
    	13.609764244453	
Beginning epoch	25	
    	16.568884692759	
Beginning epoch	26	
    	13.566655612059	
Beginning epoch	27	
    	18.723771937	
Beginning epoch	28	
    	13.778729029583	
Beginning epoch	29	
    	17.192717259701	
Beginning epoch	30	
    	13.885334854596	
Beginning epoch	31	
    	16.686137863807	
Beginning epoch	32	
    	13.164973152693	
Beginning epoch	33	
    	17.596339519232	
Beginning epoch	34	
    	13.77333425342	
Beginning epoch	35	
    	17.87130209006	
Beginning epoch	36	
    	13.683480692775	
Beginning epoch	37	
    	19.757577831513	
Beginning epoch	38	
    	14.280159499779	
Beginning epoch	39	
    	18.137320441128	
Beginning epoch	40	
    	14.628089121761	
Beginning epoch	41	
    	20.430134023913	
Beginning epoch	42	
    	17.451872307996	
Beginning epoch	43	
    	14.850377899266	
Beginning epoch	44	
    	19.793845649196	
Beginning epoch	45	
    	14.275336073945	
Beginning epoch	46	
    	22.628122719422	
Beginning epoch	47	
    	14.270273687841	
Beginning epoch	48	
    	23.224999622265	
Beginning epoch	49	
    	14.943745929554	
Beginning epoch	50	
    	23.230792133666	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.71060183880697	0.31782261063592	0.34368873473081	
