[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.277052026302	
Beginning epoch	2	
    	16.098267970933	
Beginning epoch	3	
    	14.845349736429	
Beginning epoch	4	
    	15.05862090701	
Beginning epoch	5	
    	14.81335433678	
Beginning epoch	6	
    	16.08059569198	
Beginning epoch	7	
    	15.236693963606	
Beginning epoch	8	
    	16.52134678615	
Beginning epoch	9	
    	15.238121440515	
Beginning epoch	10	
    	16.199065125341	
Beginning epoch	11	
    	15.191886074712	
Beginning epoch	12	
    	15.689417353545	
Beginning epoch	13	
    	14.88804237031	
Beginning epoch	14	
    	15.522230058667	
Beginning epoch	15	
    	15.162855940287	
Beginning epoch	16	
    	16.538642775705	
Beginning epoch	17	
    	15.014788647671	
Beginning epoch	18	
    	16.200900624898	
Beginning epoch	19	
    	15.757336939667	
Beginning epoch	20	
    	16.697907991292	
Beginning epoch	21	
    	15.682903062007	
Beginning epoch	22	
    	17.196001408497	
Beginning epoch	23	
    	15.389087059196	
Beginning epoch	24	
    	16.791498312195	
Beginning epoch	25	
    	15.855744002288	
Beginning epoch	26	
    	17.154856338046	
Beginning epoch	27	
    	16.036188007668	
Beginning epoch	28	
    	17.109111872154	
Beginning epoch	29	
    	15.861069859737	
Beginning epoch	30	
    	16.700948272607	
Beginning epoch	31	
    	15.899073452572	
Beginning epoch	32	
    	16.652566273651	
Beginning epoch	33	
    	16.226238126397	
Beginning epoch	34	
    	17.891994913481	
Beginning epoch	35	
    	15.526062257625	
Beginning epoch	36	
    	16.668405476139	
Beginning epoch	37	
    	15.593943648067	
Beginning epoch	38	
    	16.13394584014	
Beginning epoch	39	
    	15.212778636514	
Beginning epoch	40	
    	16.672658449191	
Beginning epoch	41	
    	15.27025331328	
Beginning epoch	42	
    	16.398768312334	
Beginning epoch	43	
    	15.681708500577	
Beginning epoch	44	
    	16.577381302718	
Beginning epoch	45	
    	15.233605097704	
Beginning epoch	46	
    	16.606980084805	
Beginning epoch	47	
    	15.045989429509	
Beginning epoch	48	
    	16.677137398567	
Beginning epoch	49	
    	15.513230144108	
Beginning epoch	50	
    	16.383833181812	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.80927334773489	0.55074373940877	0.44110993816921	
