[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.166409718561	
Beginning epoch	2	
    	12.98664317947	
Beginning epoch	3	
    	12.302659394619	
Beginning epoch	4	
    	11.932281227773	
Beginning epoch	5	
    	11.889810172768	
Beginning epoch	6	
    	11.590147610939	
Beginning epoch	7	
    	11.236281789345	
Beginning epoch	8	
    	10.730346543323	
Beginning epoch	9	
    	10.582079116282	
Beginning epoch	10	
    	10.243834972623	
Beginning epoch	11	
    	10.127444579238	
Beginning epoch	12	
    	9.8964925044933	
Beginning epoch	13	
    	9.6633205937868	
Beginning epoch	14	
    	9.5664309969406	
Beginning epoch	15	
    	9.4706582700334	
Beginning epoch	16	
    	9.2580146085054	
Beginning epoch	17	
    	9.1989934193477	
Beginning epoch	18	
    	9.2323372126858	
Beginning epoch	19	
    	9.0908692990737	
Beginning epoch	20	
    	8.9413036798039	
Beginning epoch	21	
    	8.8290046301773	
Beginning epoch	22	
    	8.7700201018389	
Beginning epoch	23	
    	8.9534514996672	
Beginning epoch	24	
    	8.8266120690107	
Beginning epoch	25	
    	8.6599836228823	
Beginning epoch	26	
    	8.6413863634774	
Beginning epoch	27	
    	8.6437392620869	
Beginning epoch	28	
    	8.6242509542345	
Beginning epoch	29	
    	8.5306306061273	
Beginning epoch	30	
    	8.6932262523553	
Beginning epoch	31	
    	8.4482557147742	
Beginning epoch	32	
    	8.4103638166822	
Beginning epoch	33	
    	8.3598873415654	
Beginning epoch	34	
    	8.4467508910949	
Beginning epoch	35	
    	8.4225393808626	
Beginning epoch	36	
    	8.0536015108506	
Beginning epoch	37	
    	8.4867152229509	
Beginning epoch	38	
    	8.0852192536126	
Beginning epoch	39	
    	8.2421065982135	
Beginning epoch	40	
    	8.1525582354438	
Beginning epoch	41	
    	8.0583487141711	
Beginning epoch	42	
    	8.0748958824117	
Beginning epoch	43	
    	7.9727532323704	
Beginning epoch	44	
    	7.9953109601992	
Beginning epoch	45	
    	8.119749530776	
Beginning epoch	46	
    	7.8217498047128	
Beginning epoch	47	
    	7.9589435811486	
Beginning epoch	48	
    	8.1677388386882	
Beginning epoch	49	
    	8.2718361787087	
Beginning epoch	50	
    	8.111923829026	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88554939836991	0.74420004377325	0.68370783692756	
