[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.941577467192	
Beginning epoch	2	
    	7.7639613282602	
Beginning epoch	3	
    	7.7540803734196	
Beginning epoch	4	
    	5.8215623834414	
Beginning epoch	5	
    	5.5115994803729	
Beginning epoch	6	
    	5.5045670734629	
Beginning epoch	7	
    	5.3709925792128	
Beginning epoch	8	
    	4.9133788257027	
Beginning epoch	9	
    	5.0972542420971	
Beginning epoch	10	
    	4.9709376677347	
Beginning epoch	11	
    	5.2002441174216	
Beginning epoch	12	
    	5.0077925531765	
Beginning epoch	13	
    	5.4291565771379	
Beginning epoch	14	
    	5.2265685282025	
Beginning epoch	15	
    	5.4074256357316	
Beginning epoch	16	
    	5.2778799086599	
Beginning epoch	17	
    	5.0129791230476	
Beginning epoch	18	
    	5.317620698958	
Beginning epoch	19	
    	5.208564753871	
Beginning epoch	20	
    	5.3853268188673	
Beginning epoch	21	
    	4.9740986250573	
Beginning epoch	22	
    	4.9172327006323	
Beginning epoch	23	
    	4.8749864193269	
Beginning epoch	24	
    	4.6547850608948	
Beginning epoch	25	
    	4.7639391865812	
Beginning epoch	26	
    	4.6797146138824	
Beginning epoch	27	
    	5.0070386175367	
Beginning epoch	28	
    	4.8326233437184	
Beginning epoch	29	
    	4.9670506162799	
Beginning epoch	30	
    	5.1666459164451	
Beginning epoch	31	
    	4.7878750705575	
Beginning epoch	32	
    	5.0870254420953	
Beginning epoch	33	
    	5.2238387616228	
Beginning epoch	34	
    	4.8369339533647	
Beginning epoch	35	
    	4.8157146500349	
Beginning epoch	36	
    	4.7524339442076	
Beginning epoch	37	
    	4.7831286117692	
Beginning epoch	38	
    	5.0690176975182	
Beginning epoch	39	
    	4.9291759033886	
Beginning epoch	40	
    	4.6642565939814	
Beginning epoch	41	
    	4.9096180397001	
Beginning epoch	42	
    	4.9614274824926	
Beginning epoch	43	
    	5.0489670853051	
Beginning epoch	44	
    	5.0199597566433	
Beginning epoch	45	
    	5.0510987773187	
Beginning epoch	46	
    	4.5721327527897	
Beginning epoch	47	
    	4.5670422493722	
Beginning epoch	48	
    	4.7766120501176	
Beginning epoch	49	
    	4.9030493392979	
Beginning epoch	50	
    	5.0615951787714	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87576051678616	0.71308151941955	0.67189463630423	
