[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.151851644232	
Beginning epoch	2	
    	7.7309669688293	
Beginning epoch	3	
    	7.7294098578215	
Beginning epoch	4	
    	7.7284892479358	
Beginning epoch	5	
    	7.7273036687126	
Beginning epoch	6	
    	7.7257144978836	
Beginning epoch	7	
    	7.7235067900393	
Beginning epoch	8	
    	7.72032531316	
Beginning epoch	9	
    	7.7155532005321	
Beginning epoch	10	
    	7.7080592033359	
Beginning epoch	11	
    	7.695638865612	
Beginning epoch	12	
    	7.6737082477006	
Beginning epoch	13	
    	7.6321733703944	
Beginning epoch	14	
    	7.5487261393341	
Beginning epoch	15	
    	7.3840774833309	
Beginning epoch	16	
    	7.125571976044	
Beginning epoch	17	
    	6.8528379493487	
Beginning epoch	18	
    	6.6315925771375	
Beginning epoch	19	
    	6.4696310566851	
Beginning epoch	20	
    	6.3546732189757	
Beginning epoch	21	
    	6.2792065369229	
Beginning epoch	22	
    	6.2357424780786	
Beginning epoch	23	
    	6.214565164197	
Beginning epoch	24	
    	6.2062527522267	
Beginning epoch	25	
    	6.2035064442693	
Beginning epoch	26	
    	6.2017552369112	
Beginning epoch	27	
    	6.198752457423	
Beginning epoch	28	
    	6.1937291596694	
Beginning epoch	29	
    	6.1866695398634	
Beginning epoch	30	
    	6.177894941502	
Beginning epoch	31	
    	6.1678765610489	
Beginning epoch	32	
    	6.1571488631727	
Beginning epoch	33	
    	6.1462455178197	
Beginning epoch	34	
    	6.1356361980364	
Beginning epoch	35	
    	6.1256742996031	
Beginning epoch	36	
    	6.1165702594391	
Beginning epoch	37	
    	6.1083943350912	
Beginning epoch	38	
    	6.1011010750264	
Beginning epoch	39	
    	6.0945628849869	
Beginning epoch	40	
    	6.0886016756054	
Beginning epoch	41	
    	6.0830120157704	
Beginning epoch	42	
    	6.0775735630021	
Beginning epoch	43	
    	6.0720534512625	
Beginning epoch	44	
    	6.0662007897331	
Beginning epoch	45	
    	6.0597362882343	
Beginning epoch	46	
    	6.0523415460367	
Beginning epoch	47	
    	6.0436562708863	
Beginning epoch	48	
    	6.033298941096	
Beginning epoch	49	
    	6.0209355030804	
Beginning epoch	50	
    	6.0064191100172	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.82063805140728	0.69180606747944	0.24531242145478	
