[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.6687968736	
Beginning epoch	2	
    	16.111950663111	
Beginning epoch	3	
    	16.111284434648	
Beginning epoch	4	
    	15.988579923371	
Beginning epoch	5	
    	11.907054532029	
Beginning epoch	6	
    	11.585562191181	
Beginning epoch	7	
    	11.278959681606	
Beginning epoch	8	
    	10.798571118449	
Beginning epoch	9	
    	10.227288683725	
Beginning epoch	10	
    	9.9339476312027	
Beginning epoch	11	
    	9.6347163143389	
Beginning epoch	12	
    	9.0938864041473	
Beginning epoch	13	
    	8.623893664782	
Beginning epoch	14	
    	8.6318046688084	
Beginning epoch	15	
    	8.968699559507	
Beginning epoch	16	
    	8.103183822932	
Beginning epoch	17	
    	8.3052551432371	
Beginning epoch	18	
    	8.0993841655169	
Beginning epoch	19	
    	7.9982361609174	
Beginning epoch	20	
    	7.9098238177224	
Beginning epoch	21	
    	8.3004608357242	
Beginning epoch	22	
    	8.0801245106291	
Beginning epoch	23	
    	8.0105308246137	
Beginning epoch	24	
    	8.0797089209397	
Beginning epoch	25	
    	7.9052625699393	
Beginning epoch	26	
    	8.1087068308546	
Beginning epoch	27	
    	8.4835836536742	
Beginning epoch	28	
    	7.9642668285091	
Beginning epoch	29	
    	7.818378080051	
Beginning epoch	30	
    	8.0210961730246	
Beginning epoch	31	
    	7.7859634295023	
Beginning epoch	32	
    	8.354002162119	
Beginning epoch	33	
    	7.8484641402817	
Beginning epoch	34	
    	8.0868634219802	
Beginning epoch	35	
    	7.9354376929262	
Beginning epoch	36	
    	8.1221294054691	
Beginning epoch	37	
    	8.1355359336375	
Beginning epoch	38	
    	7.8096161084811	
Beginning epoch	39	
    	7.9836537088586	
Beginning epoch	40	
    	7.6133856007389	
Beginning epoch	41	
    	8.2955753832693	
Beginning epoch	42	
    	7.8164624183654	
Beginning epoch	43	
    	8.322842748114	
Beginning epoch	44	
    	7.8300107963847	
Beginning epoch	45	
    	7.6945210933324	
Beginning epoch	46	
    	7.5053915324659	
Beginning epoch	47	
    	7.8609629182841	
Beginning epoch	48	
    	8.2016675275775	
Beginning epoch	49	
    	7.8602869003185	
Beginning epoch	50	
    	7.3529629427773	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88426578170168	0.74454136340908	0.67365404916302	
