[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.638714945698	
Beginning epoch	2	
    	16.066578652163	
Beginning epoch	3	
    	16.066505471979	
Beginning epoch	4	
    	16.066464175748	
Beginning epoch	5	
    	16.066491996931	
Beginning epoch	6	
    	16.066503840704	
Beginning epoch	7	
    	16.066402489527	
Beginning epoch	8	
    	16.0664381471	
Beginning epoch	9	
    	16.066361528905	
Beginning epoch	10	
    	16.066552833386	
Beginning epoch	11	
    	16.066515201822	
Beginning epoch	12	
    	16.066108968896	
Beginning epoch	13	
    	16.066430556933	
Beginning epoch	14	
    	16.066272698379	
Beginning epoch	15	
    	16.066219680634	
Beginning epoch	16	
    	16.066218614207	
Beginning epoch	17	
    	16.066191738833	
Beginning epoch	18	
    	16.06607735341	
Beginning epoch	19	
    	16.066329362029	
Beginning epoch	20	
    	16.06580444174	
Beginning epoch	21	
    	16.065682589034	
Beginning epoch	22	
    	16.06566375769	
Beginning epoch	23	
    	16.065243891288	
Beginning epoch	24	
    	16.064174830829	
Beginning epoch	25	
    	16.063786791237	
Beginning epoch	26	
    	16.062813604962	
Beginning epoch	27	
    	16.060022739595	
Beginning epoch	28	
    	16.050907217886	
Beginning epoch	29	
    	16.018325139983	
Beginning epoch	30	
    	15.52490244873	
Beginning epoch	31	
    	12.717263868844	
Beginning epoch	32	
    	12.255797231598	
Beginning epoch	33	
    	12.043724287995	
Beginning epoch	34	
    	12.117237937263	
Beginning epoch	35	
    	11.751920303367	
Beginning epoch	36	
    	11.60985681626	
Beginning epoch	37	
    	11.497184241618	
Beginning epoch	38	
    	11.472810995553	
Beginning epoch	39	
    	11.591394989095	
Beginning epoch	40	
    	11.38139454527	
Beginning epoch	41	
    	11.328361880659	
Beginning epoch	42	
    	11.513671880216	
Beginning epoch	43	
    	11.384392917028	
Beginning epoch	44	
    	11.347605494817	
Beginning epoch	45	
    	11.286708042052	
Beginning epoch	46	
    	10.961741070943	
Beginning epoch	47	
    	11.003783677307	
Beginning epoch	48	
    	10.684198757335	
Beginning epoch	49	
    	10.622814982855	
Beginning epoch	50	
    	10.379567934803	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85619318952652	0.72562190890972	0.49414366862716	
