[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.426690914759	
Beginning epoch	2	
    	5.0331257345001	
Beginning epoch	3	
    	4.8105008904281	
Beginning epoch	4	
    	4.5345032134886	
Beginning epoch	5	
    	4.564506189907	
Beginning epoch	6	
    	4.6503868323908	
Beginning epoch	7	
    	4.7788403235351	
Beginning epoch	8	
    	4.8047373541914	
Beginning epoch	9	
    	4.7069892994321	
Beginning epoch	10	
    	5.0019938023553	
Beginning epoch	11	
    	4.4092453179311	
Beginning epoch	12	
    	4.7724616286834	
Beginning epoch	13	
    	4.9279931764576	
Beginning epoch	14	
    	5.0810058403248	
Beginning epoch	15	
    	5.1491926135052	
Beginning epoch	16	
    	4.9949021106301	
Beginning epoch	17	
    	4.7915929832349	
Beginning epoch	18	
    	5.0682227225199	
Beginning epoch	19	
    	4.8541205729332	
Beginning epoch	20	
    	5.063742877883	
Beginning epoch	21	
    	5.0962253524641	
Beginning epoch	22	
    	5.40858621321	
Beginning epoch	23	
    	4.764036834258	
Beginning epoch	24	
    	5.3530017412868	
Beginning epoch	25	
    	5.2900607242884	
Beginning epoch	26	
    	5.0984954437385	
Beginning epoch	27	
    	4.9416515629181	
Beginning epoch	28	
    	5.2387013370729	
Beginning epoch	29	
    	5.2717924420266	
Beginning epoch	30	
    	5.237492788235	
Beginning epoch	31	
    	5.4832102814868	
Beginning epoch	32	
    	5.2540360961614	
Beginning epoch	33	
    	5.289144355746	
Beginning epoch	34	
    	5.5330335020635	
Beginning epoch	35	
    	5.3109096498415	
Beginning epoch	36	
    	5.4129431081535	
Beginning epoch	37	
    	5.1046015317703	
Beginning epoch	38	
    	5.2195441454488	
Beginning epoch	39	
    	5.5067584874704	
Beginning epoch	40	
    	5.2912499982482	
Beginning epoch	41	
    	5.3935943316828	
Beginning epoch	42	
    	5.3172797644918	
Beginning epoch	43	
    	5.1663739650744	
Beginning epoch	44	
    	5.1144737671779	
Beginning epoch	45	
    	5.5118946662634	
Beginning epoch	46	
    	4.8573710121466	
Beginning epoch	47	
    	5.6454048530759	
Beginning epoch	48	
    	5.2761426053226	
Beginning epoch	49	
    	5.4469023647954	
Beginning epoch	50	
    	5.0594094290677	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86079542489799	0.71719247083775	0.54396018700045	
