[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.164397538534	
Beginning epoch	2	
    	4.6866777621051	
Beginning epoch	3	
    	4.4409004039798	
Beginning epoch	4	
    	4.6602568270193	
Beginning epoch	5	
    	4.6487170088435	
Beginning epoch	6	
    	4.6971937970634	
Beginning epoch	7	
    	4.5838084285197	
Beginning epoch	8	
    	4.8662247063452	
Beginning epoch	9	
    	4.7821518772986	
Beginning epoch	10	
    	4.6991536385193	
Beginning epoch	11	
    	4.6580450761869	
Beginning epoch	12	
    	4.6778325328593	
Beginning epoch	13	
    	4.8749014232359	
Beginning epoch	14	
    	4.9323483520018	
Beginning epoch	15	
    	4.9715671287415	
Beginning epoch	16	
    	4.8359939578857	
Beginning epoch	17	
    	4.9487072368472	
Beginning epoch	18	
    	4.8367813768802	
Beginning epoch	19	
    	4.5886035758114	
Beginning epoch	20	
    	4.7089892804646	
Beginning epoch	21	
    	4.6463240192417	
Beginning epoch	22	
    	4.9874301209022	
Beginning epoch	23	
    	4.8586294363825	
Beginning epoch	24	
    	4.969373670031	
Beginning epoch	25	
    	4.8527524702479	
Beginning epoch	26	
    	4.8524626423447	
Beginning epoch	27	
    	4.9997081272089	
Beginning epoch	28	
    	5.0143995650644	
Beginning epoch	29	
    	4.9001777866671	
Beginning epoch	30	
    	4.7125878672931	
Beginning epoch	31	
    	4.8946461639716	
Beginning epoch	32	
    	4.6162774973531	
Beginning epoch	33	
    	4.7312091829766	
Beginning epoch	34	
    	4.623293888271	
Beginning epoch	35	
    	4.6293886713722	
Beginning epoch	36	
    	4.6092385098627	
Beginning epoch	37	
    	4.6377049940227	
Beginning epoch	38	
    	4.9044358165774	
Beginning epoch	39	
    	4.8919058408125	
Beginning epoch	40	
    	4.7310223201242	
Beginning epoch	41	
    	4.9674408377407	
Beginning epoch	42	
    	4.9372781703703	
Beginning epoch	43	
    	4.7323182637397	
Beginning epoch	44	
    	4.4285222295206	
Beginning epoch	45	
    	4.8800196405375	
Beginning epoch	46	
    	5.0738823913755	
Beginning epoch	47	
    	4.7892192313935	
Beginning epoch	48	
    	4.8019118824586	
Beginning epoch	49	
    	5.1016892155365	
Beginning epoch	50	
    	4.7279211560878	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86735961094935	0.68685292128401	0.6636505303373	
