[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.020708247278	
Beginning epoch	2	
    	16.150718921139	
Beginning epoch	3	
    	16.150907690811	
Beginning epoch	4	
    	16.150839578867	
Beginning epoch	5	
    	16.150791267099	
Beginning epoch	6	
    	16.150923221368	
Beginning epoch	7	
    	16.150815887322	
Beginning epoch	8	
    	16.150675969439	
Beginning epoch	9	
    	16.150669366447	
Beginning epoch	10	
    	16.150687805963	
Beginning epoch	11	
    	16.150769764636	
Beginning epoch	12	
    	16.15072778677	
Beginning epoch	13	
    	16.15068695444	
Beginning epoch	14	
    	16.150671683477	
Beginning epoch	15	
    	16.150468051304	
Beginning epoch	16	
    	16.15053525691	
Beginning epoch	17	
    	16.150716969645	
Beginning epoch	18	
    	16.150690660826	
Beginning epoch	19	
    	16.150553119269	
Beginning epoch	20	
    	16.150632409597	
Beginning epoch	21	
    	16.150762277402	
Beginning epoch	22	
    	16.150682954313	
Beginning epoch	23	
    	16.150686259346	
Beginning epoch	24	
    	16.150607099907	
Beginning epoch	25	
    	16.150461420353	
Beginning epoch	26	
    	16.150792168574	
Beginning epoch	27	
    	16.150491522885	
Beginning epoch	28	
    	16.150487816859	
Beginning epoch	29	
    	16.150180662672	
Beginning epoch	30	
    	16.150365205667	
Beginning epoch	31	
    	16.150381588386	
Beginning epoch	32	
    	16.150057935871	
Beginning epoch	33	
    	16.1503143138	
Beginning epoch	34	
    	16.150046825411	
Beginning epoch	35	
    	16.15015200992	
Beginning epoch	36	
    	16.149805796896	
Beginning epoch	37	
    	16.149746804141	
Beginning epoch	38	
    	16.149687939825	
Beginning epoch	39	
    	16.149191590769	
Beginning epoch	40	
    	16.149226161285	
Beginning epoch	41	
    	16.14894833366	
Beginning epoch	42	
    	16.14891251914	
Beginning epoch	43	
    	16.148175465586	
Beginning epoch	44	
    	16.147362990914	
Beginning epoch	45	
    	16.145908163616	
Beginning epoch	46	
    	16.145127070846	
Beginning epoch	47	
    	16.141966421911	
Beginning epoch	48	
    	16.138698056037	
Beginning epoch	49	
    	16.129884759163	
Beginning epoch	50	
    	16.115181594252	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
