[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.866307595606	
Beginning epoch	2	
    	11.217028256233	
Beginning epoch	3	
    	11.452618262532	
Beginning epoch	4	
    	11.223550638292	
Beginning epoch	5	
    	12.456469527655	
Beginning epoch	6	
    	11.51883461365	
Beginning epoch	7	
    	11.530900300563	
Beginning epoch	8	
    	12.045105676725	
Beginning epoch	9	
    	15.185634356889	
Beginning epoch	10	
    	13.123803860208	
Beginning epoch	11	
    	15.463185269679	
Beginning epoch	12	
    	12.539369482578	
Beginning epoch	13	
    	16.117233173044	
Beginning epoch	14	
    	13.772723859741	
Beginning epoch	15	
    	17.687225500808	
Beginning epoch	16	
    	15.53865965575	
Beginning epoch	17	
    	18.474790074604	
Beginning epoch	18	
    	14.338720703188	
Beginning epoch	19	
    	23.812480452401	
Beginning epoch	20	
    	19.31124362879	
Beginning epoch	21	
    	16.910745222924	
Beginning epoch	22	
    	21.599860538742	
Beginning epoch	23	
    	17.517622311821	
Beginning epoch	24	
    	20.204748675454	
Beginning epoch	25	
    	16.304830953116	
Beginning epoch	26	
    	20.808275765992	
Beginning epoch	27	
    	17.000576592083	
Beginning epoch	28	
    	15.71787938491	
Beginning epoch	29	
    	22.044801515387	
Beginning epoch	30	
    	16.568605206923	
Beginning epoch	31	
    	24.594689642015	
Beginning epoch	32	
    	17.152260761717	
Beginning epoch	33	
    	23.623735537273	
Beginning epoch	34	
    	17.500179495248	
Beginning epoch	35	
    	23.448289344884	
Beginning epoch	36	
    	17.080432344141	
Beginning epoch	37	
    	25.152120561556	
Beginning epoch	38	
    	15.984815631086	
Beginning epoch	39	
    	24.444820168016	
Beginning epoch	40	
    	15.88846442926	
Beginning epoch	41	
    	25.640284530905	
Beginning epoch	42	
    	18.059870763599	
Beginning epoch	43	
    	25.319933250082	
Beginning epoch	44	
    	17.26141765962	
Beginning epoch	45	
    	25.472607085742	
Beginning epoch	46	
    	17.361739401793	
Beginning epoch	47	
    	26.992496126399	
Beginning epoch	48	
    	16.945945632768	
Beginning epoch	49	
    	25.056405171893	
Beginning epoch	50	
    	17.128802524059	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79638500151321	0.81727574750831	0.024732317900769	
