[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.077375580434	
Beginning epoch	2	
    	5.1915985773996	
Beginning epoch	3	
    	4.9674817805621	
Beginning epoch	4	
    	4.609140058767	
Beginning epoch	5	
    	4.8813092197646	
Beginning epoch	6	
    	4.6250676626248	
Beginning epoch	7	
    	4.6199559401904	
Beginning epoch	8	
    	4.5452754108039	
Beginning epoch	9	
    	4.5735895456445	
Beginning epoch	10	
    	4.5673177844526	
Beginning epoch	11	
    	4.5825561158596	
Beginning epoch	12	
    	4.6215518302777	
Beginning epoch	13	
    	4.9261194281757	
Beginning epoch	14	
    	4.6338386617063	
Beginning epoch	15	
    	4.6855382817991	
Beginning epoch	16	
    	4.8704764847104	
Beginning epoch	17	
    	4.5910224296272	
Beginning epoch	18	
    	4.763604706611	
Beginning epoch	19	
    	4.6018073317506	
Beginning epoch	20	
    	4.7817949205236	
Beginning epoch	21	
    	4.84611213663	
Beginning epoch	22	
    	4.6178528252949	
Beginning epoch	23	
    	4.5646752913205	
Beginning epoch	24	
    	4.7869065553757	
Beginning epoch	25	
    	4.9863412953696	
Beginning epoch	26	
    	4.4959348241413	
Beginning epoch	27	
    	4.6466181307422	
Beginning epoch	28	
    	4.7746669169604	
Beginning epoch	29	
    	4.5942986997646	
Beginning epoch	30	
    	4.9620659629812	
Beginning epoch	31	
    	4.8675326696738	
Beginning epoch	32	
    	4.8413889848475	
Beginning epoch	33	
    	5.0448261005643	
Beginning epoch	34	
    	4.6471155311305	
Beginning epoch	35	
    	4.590013872056	
Beginning epoch	36	
    	4.6659334928168	
Beginning epoch	37	
    	4.7591714391015	
Beginning epoch	38	
    	4.7402609517214	
Beginning epoch	39	
    	4.8484887747084	
Beginning epoch	40	
    	4.657656839297	
Beginning epoch	41	
    	4.7408582728954	
Beginning epoch	42	
    	4.7790080603573	
Beginning epoch	43	
    	4.6698514436218	
Beginning epoch	44	
    	5.1371654044487	
Beginning epoch	45	
    	4.6711437682689	
Beginning epoch	46	
    	4.8889604705084	
Beginning epoch	47	
    	4.7706284698458	
Beginning epoch	48	
    	4.5307160692163	
Beginning epoch	49	
    	4.8355213846916	
Beginning epoch	50	
    	4.749253486562	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87669974849462	0.71115641990799	0.68380837480521	
