[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.471270538193	
Beginning epoch	2	
    	5.1432618631487	
Beginning epoch	3	
    	5.1372260801855	
Beginning epoch	4	
    	4.8889989254936	
Beginning epoch	5	
    	5.1688521728674	
Beginning epoch	6	
    	5.006959943399	
Beginning epoch	7	
    	4.9738704749915	
Beginning epoch	8	
    	5.010418756492	
Beginning epoch	9	
    	5.1404549378049	
Beginning epoch	10	
    	5.2159043004518	
Beginning epoch	11	
    	5.1581947709446	
Beginning epoch	12	
    	5.1109521087514	
Beginning epoch	13	
    	5.1718919802191	
Beginning epoch	14	
    	5.1301113982519	
Beginning epoch	15	
    	5.082738438381	
Beginning epoch	16	
    	4.9661176890297	
Beginning epoch	17	
    	4.7800355852785	
Beginning epoch	18	
    	4.7561332320293	
Beginning epoch	19	
    	5.1144470970805	
Beginning epoch	20	
    	4.6826834440315	
Beginning epoch	21	
    	4.8486965834138	
Beginning epoch	22	
    	4.7737265378097	
Beginning epoch	23	
    	4.9432130263201	
Beginning epoch	24	
    	4.7139019920282	
Beginning epoch	25	
    	4.8599621391541	
Beginning epoch	26	
    	5.0829553752265	
Beginning epoch	27	
    	4.830058206747	
Beginning epoch	28	
    	4.6470613889708	
Beginning epoch	29	
    	4.4624247273226	
Beginning epoch	30	
    	4.7429513227394	
Beginning epoch	31	
    	5.0402723728466	
Beginning epoch	32	
    	4.9445491543968	
Beginning epoch	33	
    	4.4833808524149	
Beginning epoch	34	
    	4.6233418884099	
Beginning epoch	35	
    	5.1082855026367	
Beginning epoch	36	
    	4.9421383592471	
Beginning epoch	37	
    	4.4830501587038	
Beginning epoch	38	
    	4.8585794421734	
Beginning epoch	39	
    	5.3489472976022	
Beginning epoch	40	
    	4.9709714693141	
Beginning epoch	41	
    	5.0126690138848	
Beginning epoch	42	
    	4.8296582720657	
Beginning epoch	43	
    	4.9076403353304	
Beginning epoch	44	
    	5.1355397646715	
Beginning epoch	45	
    	4.6322360146015	
Beginning epoch	46	
    	5.1832285347996	
Beginning epoch	47	
    	4.9210611440688	
Beginning epoch	48	
    	4.7771594432683	
Beginning epoch	49	
    	5.0839733308549	
Beginning epoch	50	
    	4.8569211802839	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87269235987185	0.7194023040949	0.63409239430956	
