[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.936290411016	
Beginning epoch	2	
    	4.7669421505072	
Beginning epoch	3	
    	4.7920179336114	
Beginning epoch	4	
    	4.5722966883142	
Beginning epoch	5	
    	4.9570909410922	
Beginning epoch	6	
    	4.9470624022756	
Beginning epoch	7	
    	4.8537990005255	
Beginning epoch	8	
    	5.1550206246878	
Beginning epoch	9	
    	5.3109883734119	
Beginning epoch	10	
    	4.7878467015708	
Beginning epoch	11	
    	5.1469932553567	
Beginning epoch	12	
    	4.8592149566476	
Beginning epoch	13	
    	4.9906373608663	
Beginning epoch	14	
    	5.065388496706	
Beginning epoch	15	
    	5.0210328800719	
Beginning epoch	16	
    	4.7789135132363	
Beginning epoch	17	
    	5.1732383261262	
Beginning epoch	18	
    	5.3245545304093	
Beginning epoch	19	
    	5.367150400157	
Beginning epoch	20	
    	5.2456211485898	
Beginning epoch	21	
    	5.3944205234734	
Beginning epoch	22	
    	5.1296246333344	
Beginning epoch	23	
    	5.1220445789892	
Beginning epoch	24	
    	5.5470377531001	
Beginning epoch	25	
    	5.0534660023837	
Beginning epoch	26	
    	5.166075621031	
Beginning epoch	27	
    	5.1908170762337	
Beginning epoch	28	
    	5.8061141053982	
Beginning epoch	29	
    	5.7465763905863	
Beginning epoch	30	
    	5.6119294452626	
Beginning epoch	31	
    	5.0582256276527	
Beginning epoch	32	
    	5.2914631637744	
Beginning epoch	33	
    	5.5907833512593	
Beginning epoch	34	
    	5.6409101318034	
Beginning epoch	35	
    	5.8374814567886	
Beginning epoch	36	
    	5.0807997251305	
Beginning epoch	37	
    	5.8615229426267	
Beginning epoch	38	
    	5.6555589193586	
Beginning epoch	39	
    	5.3555445362631	
Beginning epoch	40	
    	5.3592665357615	
Beginning epoch	41	
    	5.9605127185284	
Beginning epoch	42	
    	5.4025692412664	
Beginning epoch	43	
    	5.1958644931964	
Beginning epoch	44	
    	5.3462235125435	
Beginning epoch	45	
    	5.8581065247723	
Beginning epoch	46	
    	5.6963642731143	
Beginning epoch	47	
    	5.1480945655639	
Beginning epoch	48	
    	5.1432562515588	
Beginning epoch	49	
    	5.5718069230678	
Beginning epoch	50	
    	5.4137708004176	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83162706239629	0.5858258367962	0.64490021615644	
