[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.791559265847	
Beginning epoch	2	
    	5.2830341611801	
Beginning epoch	3	
    	5.0854571853069	
Beginning epoch	4	
    	4.9783805248018	
Beginning epoch	5	
    	4.8420709551906	
Beginning epoch	6	
    	5.0150387593745	
Beginning epoch	7	
    	4.7408076961441	
Beginning epoch	8	
    	4.8580256906972	
Beginning epoch	9	
    	4.991523841588	
Beginning epoch	10	
    	4.7928770380595	
Beginning epoch	11	
    	4.9618169961364	
Beginning epoch	12	
    	4.9879035482395	
Beginning epoch	13	
    	4.9077479346824	
Beginning epoch	14	
    	4.818797208115	
Beginning epoch	15	
    	4.8321267472718	
Beginning epoch	16	
    	5.1058979019437	
Beginning epoch	17	
    	4.628050299637	
Beginning epoch	18	
    	4.7260176036222	
Beginning epoch	19	
    	4.8853627450178	
Beginning epoch	20	
    	5.0048461320896	
Beginning epoch	21	
    	4.5658592339275	
Beginning epoch	22	
    	4.9397317244588	
Beginning epoch	23	
    	5.1755055027403	
Beginning epoch	24	
    	4.8857662393539	
Beginning epoch	25	
    	4.7078260860574	
Beginning epoch	26	
    	4.6432281310538	
Beginning epoch	27	
    	5.0174707546096	
Beginning epoch	28	
    	4.9584725202571	
Beginning epoch	29	
    	4.886191454749	
Beginning epoch	30	
    	4.902782971866	
Beginning epoch	31	
    	4.9370615047783	
Beginning epoch	32	
    	4.6077512295577	
Beginning epoch	33	
    	4.9379253753994	
Beginning epoch	34	
    	4.8519611487744	
Beginning epoch	35	
    	5.0352946292415	
Beginning epoch	36	
    	4.6007540165903	
Beginning epoch	37	
    	4.9649857665934	
Beginning epoch	38	
    	4.9120129094489	
Beginning epoch	39	
    	5.250855763317	
Beginning epoch	40	
    	5.1545000949021	
Beginning epoch	41	
    	4.7501395190358	
Beginning epoch	42	
    	5.0305425484796	
Beginning epoch	43	
    	4.8251553328227	
Beginning epoch	44	
    	5.1090969270694	
Beginning epoch	45	
    	4.9804539893165	
Beginning epoch	46	
    	5.0005079086879	
Beginning epoch	47	
    	4.8076352095815	
Beginning epoch	48	
    	4.7725850671211	
Beginning epoch	49	
    	4.9405301952513	
Beginning epoch	50	
    	5.0000141499343	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87508218277449	0.74323079756861	0.6085055044488	
