[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.499004103326	
Beginning epoch	2	
    	46.348993510177	
Beginning epoch	3	
    	44.866783631826	
Beginning epoch	4	
    	37.230372096001	
Beginning epoch	5	
    	36.765556092196	
Beginning epoch	6	
    	30.123556074352	
Beginning epoch	7	
    	30.327757079033	
Beginning epoch	8	
    	24.817728317448	
Beginning epoch	9	
    	22.620856362243	
Beginning epoch	10	
    	22.57290475345	
Beginning epoch	11	
    	22.406754163603	
Beginning epoch	12	
    	17.095195758863	
Beginning epoch	13	
    	13.454021072987	
Beginning epoch	14	
    	11.991139794619	
Beginning epoch	15	
    	12.461167734098	
Beginning epoch	16	
    	12.395771949731	
Beginning epoch	17	
    	16.093773861425	
Beginning epoch	18	
    	17.702727932908	
Beginning epoch	19	
    	17.602589300866	
Beginning epoch	20	
    	17.438470531183	
Beginning epoch	21	
    	17.481737230624	
Beginning epoch	22	
    	17.675355183745	
Beginning epoch	23	
    	15.135868494274	
Beginning epoch	24	
    	16.024932466738	
Beginning epoch	25	
    	16.024939486955	
Beginning epoch	26	
    	16.024934266696	
Beginning epoch	27	
    	16.024934177533	
Beginning epoch	28	
    	16.024955550358	
Beginning epoch	29	
    	14.29486793542	
Beginning epoch	30	
    	14.5809110342	
Beginning epoch	31	
    	14.552408884056	
Beginning epoch	32	
    	14.552397892101	
Beginning epoch	33	
    	14.478283266106	
Beginning epoch	34	
    	14.4782838201	
Beginning epoch	35	
    	13.619907707938	
Beginning epoch	36	
    	13.619905881027	
Beginning epoch	37	
    	13.619861864986	
Beginning epoch	38	
    	13.569201629977	
Beginning epoch	39	
    	13.569203758463	
Beginning epoch	40	
    	13.569188882274	
Beginning epoch	41	
    	13.92698474375	
Beginning epoch	42	
    	12.751703983132	
Beginning epoch	43	
    	12.751516311496	
Beginning epoch	44	
    	12.751510500763	
Beginning epoch	45	
    	12.751506511382	
Beginning epoch	46	
    	12.751512352052	
Beginning epoch	47	
    	12.752537057638	
Beginning epoch	48	
    	12.752538536963	
Beginning epoch	49	
    	12.751110738874	
Beginning epoch	50	
    	12.154816506923	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.81808125397869	0.81334351922587	0.16055899059971	
