[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.387496734704	
Beginning epoch	2	
    	12.722430383346	
Beginning epoch	3	
    	12.058412106844	
Beginning epoch	4	
    	11.954723460711	
Beginning epoch	5	
    	11.312303616603	
Beginning epoch	6	
    	10.651586136963	
Beginning epoch	7	
    	10.20112390989	
Beginning epoch	8	
    	10.02125450822	
Beginning epoch	9	
    	10.040479788088	
Beginning epoch	10	
    	9.8581122077162	
Beginning epoch	11	
    	9.4285382071681	
Beginning epoch	12	
    	9.0921471339526	
Beginning epoch	13	
    	8.8853112586543	
Beginning epoch	14	
    	8.6945714550257	
Beginning epoch	15	
    	8.4579557706827	
Beginning epoch	16	
    	8.2973418999542	
Beginning epoch	17	
    	8.205071047148	
Beginning epoch	18	
    	8.1248373275315	
Beginning epoch	19	
    	8.0579998080955	
Beginning epoch	20	
    	8.0106814677872	
Beginning epoch	21	
    	7.9560435643233	
Beginning epoch	22	
    	7.8990004342353	
Beginning epoch	23	
    	7.8528959583597	
Beginning epoch	24	
    	7.8105279417377	
Beginning epoch	25	
    	7.7596455841509	
Beginning epoch	26	
    	7.7003489470416	
Beginning epoch	27	
    	7.6440849724086	
Beginning epoch	28	
    	7.59319056039	
Beginning epoch	29	
    	7.5814301153407	
Beginning epoch	30	
    	7.6016105404078	
Beginning epoch	31	
    	7.5641801074945	
Beginning epoch	32	
    	7.52784625024	
Beginning epoch	33	
    	7.5046654161291	
Beginning epoch	34	
    	7.4816240885087	
Beginning epoch	35	
    	7.4191489972471	
Beginning epoch	36	
    	7.3658016775014	
Beginning epoch	37	
    	7.3160895220624	
Beginning epoch	38	
    	7.2845348447908	
Beginning epoch	39	
    	7.2679472392669	
Beginning epoch	40	
    	7.2526252876443	
Beginning epoch	41	
    	7.2714652476621	
Beginning epoch	42	
    	7.2570770885786	
Beginning epoch	43	
    	7.2560492225447	
Beginning epoch	44	
    	7.2095719045317	
Beginning epoch	45	
    	7.1624587616962	
Beginning epoch	46	
    	7.0965723504838	
Beginning epoch	47	
    	7.1999943343111	
Beginning epoch	48	
    	7.1583987227429	
Beginning epoch	49	
    	7.1525819305815	
Beginning epoch	50	
    	7.1569808608933	
Starting predictions	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87967398223808	0.75648653622033	0.61996682250038	
