[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.807497164667	
Beginning epoch	2	
    	13.880201172376	
Beginning epoch	3	
    	12.320110451999	
Beginning epoch	4	
    	12.267531055492	
Beginning epoch	5	
    	11.998971841514	
Beginning epoch	6	
    	11.804096278617	
Beginning epoch	7	
    	11.322200754688	
Beginning epoch	8	
    	11.192700623291	
Beginning epoch	9	
    	11.008933865625	
Beginning epoch	10	
    	10.670052066369	
Beginning epoch	11	
    	10.506763810136	
Beginning epoch	12	
    	10.220718811506	
Beginning epoch	13	
    	10.244635921844	
Beginning epoch	14	
    	9.8642900768184	
Beginning epoch	15	
    	10.015919918929	
Beginning epoch	16	
    	9.8412697019547	
Beginning epoch	17	
    	9.7861384327243	
Beginning epoch	18	
    	9.5615162644971	
Beginning epoch	19	
    	9.4404413268784	
Beginning epoch	20	
    	9.5107986541832	
Beginning epoch	21	
    	9.1849522964201	
Beginning epoch	22	
    	9.2661134763036	
Beginning epoch	23	
    	9.4394382121508	
Beginning epoch	24	
    	8.9755270817697	
Beginning epoch	25	
    	9.0849082112416	
Beginning epoch	26	
    	8.9813566786345	
Beginning epoch	27	
    	9.0267784431027	
Beginning epoch	28	
    	8.9032358213934	
Beginning epoch	29	
    	8.8597494244395	
Beginning epoch	30	
    	8.7612987212868	
Beginning epoch	31	
    	8.6702817645784	
Beginning epoch	32	
    	8.5508669000536	
Beginning epoch	33	
    	8.6237388974339	
Beginning epoch	34	
    	8.7417686140424	
Beginning epoch	35	
    	8.508322081794	
Beginning epoch	36	
    	8.3973258734729	
Beginning epoch	37	
    	8.5032055078478	
Beginning epoch	38	
    	8.2923334400742	
Beginning epoch	39	
    	8.2308990119792	
Beginning epoch	40	
    	8.2551100137358	
Beginning epoch	41	
    	8.4239322252645	
Beginning epoch	42	
    	8.106068004312	
Beginning epoch	43	
    	8.2643580978458	
Beginning epoch	44	
    	8.4157170240871	
Beginning epoch	45	
    	8.2043100423925	
Beginning epoch	46	
    	8.2408042806764	
Beginning epoch	47	
    	8.0620626272006	
Beginning epoch	48	
    	8.1638743280252	
Beginning epoch	49	
    	8.1077375640973	
Beginning epoch	50	
    	8.3365684886369	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.88805401625914	0.75303666077739	0.68561805660283	
