[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.8037409668	
Beginning epoch	2	
    	4.7945626793841	
Beginning epoch	3	
    	4.9811453665054	
Beginning epoch	4	
    	5.0490972878744	
Beginning epoch	5	
    	4.9743431426509	
Beginning epoch	6	
    	4.9504950357139	
Beginning epoch	7	
    	5.3815863850092	
Beginning epoch	8	
    	5.0408397348474	
Beginning epoch	9	
    	5.1672315155751	
Beginning epoch	10	
    	5.2073373482238	
Beginning epoch	11	
    	5.3291073820439	
Beginning epoch	12	
    	4.9558202787517	
Beginning epoch	13	
    	5.1810021352635	
Beginning epoch	14	
    	5.4189200769659	
Beginning epoch	15	
    	5.2959160439992	
Beginning epoch	16	
    	5.2160461973944	
Beginning epoch	17	
    	5.4185759947032	
Beginning epoch	18	
    	5.9922278848651	
Beginning epoch	19	
    	5.7521885404279	
Beginning epoch	20	
    	5.9211940244581	
Beginning epoch	21	
    	6.2382403751272	
Beginning epoch	22	
    	6.0902635296495	
Beginning epoch	23	
    	5.8797071072744	
Beginning epoch	24	
    	5.8580023762614	
Beginning epoch	25	
    	6.4796891419788	
Beginning epoch	26	
    	6.2751184655771	
Beginning epoch	27	
    	6.2529887201227	
Beginning epoch	28	
    	6.1701710612397	
Beginning epoch	29	
    	6.0488994134971	
Beginning epoch	30	
    	6.3269981296546	
Beginning epoch	31	
    	6.0367272321887	
Beginning epoch	32	
    	6.1513647138476	
Beginning epoch	33	
    	6.1945731225304	
Beginning epoch	34	
    	6.1285908776265	
Beginning epoch	35	
    	6.3483820230443	
Beginning epoch	36	
    	6.1997590869013	
Beginning epoch	37	
    	6.3435785432122	
Beginning epoch	38	
    	6.5990180455588	
Beginning epoch	39	
    	6.666353568947	
Beginning epoch	40	
    	6.3902786214426	
Beginning epoch	41	
    	6.3970590729002	
Beginning epoch	42	
    	6.2918768995998	
Beginning epoch	43	
    	6.4717344866816	
Beginning epoch	44	
    	6.0322886950195	
Beginning epoch	45	
    	6.3453434675269	
Beginning epoch	46	
    	5.8394533165982	
Beginning epoch	47	
    	6.5308637151094	
Beginning epoch	48	
    	6.4025421617607	
Beginning epoch	49	
    	6.4843774301532	
Beginning epoch	50	
    	6.3529202144052	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.83167924193565	0.68472712995681	0.35067611722717	
