[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.98874928842	
Beginning epoch	2	
    	7.9894953996306	
Beginning epoch	3	
    	7.9889072325953	
Beginning epoch	4	
    	7.9879421380459	
Beginning epoch	5	
    	7.9859846124739	
Beginning epoch	6	
    	7.9810799428901	
Beginning epoch	7	
    	7.9645880002815	
Beginning epoch	8	
    	7.8736975307101	
Beginning epoch	9	
    	7.2543312990968	
Beginning epoch	10	
    	6.6220294940438	
Beginning epoch	11	
    	6.4427784318313	
Beginning epoch	12	
    	6.4068643458103	
Beginning epoch	13	
    	6.3786088671158	
Beginning epoch	14	
    	6.3469079265261	
Beginning epoch	15	
    	6.3145850641544	
Beginning epoch	16	
    	6.2844038936558	
Beginning epoch	17	
    	6.2567090913716	
Beginning epoch	18	
    	6.2269766371327	
Beginning epoch	19	
    	6.1801776000927	
Beginning epoch	20	
    	6.1094927916799	
Beginning epoch	21	
    	6.0723389481389	
Beginning epoch	22	
    	6.061962723304	
Beginning epoch	23	
    	6.0607888040434	
Beginning epoch	24	
    	6.0600586457627	
Beginning epoch	25	
    	6.0585669067416	
Beginning epoch	26	
    	6.0571892530479	
Beginning epoch	27	
    	6.0556611373232	
Beginning epoch	28	
    	6.0526169695467	
Beginning epoch	29	
    	6.0466781792431	
Beginning epoch	30	
    	6.0368615609709	
Beginning epoch	31	
    	6.0223898611574	
Beginning epoch	32	
    	6.0022931445228	
Beginning epoch	33	
    	5.9756339049401	
Beginning epoch	34	
    	5.9427017984096	
Beginning epoch	35	
    	5.9046726855691	
Beginning epoch	36	
    	5.8627096887033	
Beginning epoch	37	
    	5.8185666403521	
Beginning epoch	38	
    	5.7738871416917	
Beginning epoch	39	
    	5.7288225937777	
Beginning epoch	40	
    	5.6825312703749	
Beginning epoch	41	
    	5.6343965723827	
Beginning epoch	42	
    	5.5846284111219	
Beginning epoch	43	
    	5.53439698025	
Beginning epoch	44	
    	5.4853194655219	
Beginning epoch	45	
    	5.4386542169161	
Beginning epoch	46	
    	5.3949661220804	
Beginning epoch	47	
    	5.3543174442304	
Beginning epoch	48	
    	5.3172798453344	
Beginning epoch	49	
    	5.2849586948048	
Beginning epoch	50	
    	5.2577405559059	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85081869697254	0.73097870935798	0.44528226009149	
