[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.701807512726	
Beginning epoch	2	
    	10.616667671909	
Beginning epoch	3	
    	9.9152247183566	
Beginning epoch	4	
    	8.905193925128	
Beginning epoch	5	
    	9.15130032673	
Beginning epoch	6	
    	8.5773963853618	
Beginning epoch	7	
    	8.3536664182216	
Beginning epoch	8	
    	8.2491603474036	
Beginning epoch	9	
    	7.8745329331451	
Beginning epoch	10	
    	8.3271368311559	
Beginning epoch	11	
    	7.8968501338937	
Beginning epoch	12	
    	7.7655397358581	
Beginning epoch	13	
    	7.4158019103719	
Beginning epoch	14	
    	7.698393063071	
Beginning epoch	15	
    	7.545654872341	
Beginning epoch	16	
    	7.3922003235789	
Beginning epoch	17	
    	7.4003306639234	
Beginning epoch	18	
    	7.0205289832164	
Beginning epoch	19	
    	7.2191579204214	
Beginning epoch	20	
    	7.0539654468234	
Beginning epoch	21	
    	7.004565964413	
Beginning epoch	22	
    	6.7382389183671	
Beginning epoch	23	
    	6.6935349288946	
Beginning epoch	24	
    	6.7350277520862	
Beginning epoch	25	
    	6.4856691453037	
Beginning epoch	26	
    	6.7786054372226	
Beginning epoch	27	
    	6.606780033585	
Beginning epoch	28	
    	6.3785533823253	
Beginning epoch	29	
    	6.5621094943876	
Beginning epoch	30	
    	6.6697213822523	
Beginning epoch	31	
    	6.4661267454891	
Beginning epoch	32	
    	6.743696147204	
Beginning epoch	33	
    	6.600269310074	
Beginning epoch	34	
    	6.5720385631809	
Beginning epoch	35	
    	6.6746229799679	
Beginning epoch	36	
    	6.3752766282365	
Beginning epoch	37	
    	6.5344456363467	
Beginning epoch	38	
    	6.4013639709945	
Beginning epoch	39	
    	6.3417221868838	
Beginning epoch	40	
    	6.4456431784187	
Beginning epoch	41	
    	6.4912895428781	
Beginning epoch	42	
    	6.58448591256	
Beginning epoch	43	
    	6.5560756617808	
Beginning epoch	44	
    	6.4550112621114	
Beginning epoch	45	
    	6.762442726293	
Beginning epoch	46	
    	6.562768963734	
Beginning epoch	47	
    	6.4444495735081	
Beginning epoch	48	
    	6.454258027522	
Beginning epoch	49	
    	6.1789346226499	
Beginning epoch	50	
    	6.2768725893718	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8887010425472	0.72454740120693	0.74840396119238	
