[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	12.700001409705	
Beginning epoch	2	
    	5.2568778970414	
Beginning epoch	3	
    	5.1871037561544	
Beginning epoch	4	
    	5.01530584039	
Beginning epoch	5	
    	5.147753335496	
Beginning epoch	6	
    	5.282346768116	
Beginning epoch	7	
    	5.0245684103858	
Beginning epoch	8	
    	5.219532500119	
Beginning epoch	9	
    	4.9600552729285	
Beginning epoch	10	
    	5.0816363107683	
Beginning epoch	11	
    	4.9172267217567	
Beginning epoch	12	
    	5.2029573164509	
Beginning epoch	13	
    	5.1189428303361	
Beginning epoch	14	
    	5.0598675278654	
Beginning epoch	15	
    	5.5387796383721	
Beginning epoch	16	
    	5.3929277391133	
Beginning epoch	17	
    	5.1513045617876	
Beginning epoch	18	
    	5.1911219913985	
Beginning epoch	19	
    	5.0086314220054	
Beginning epoch	20	
    	5.3328550472041	
Beginning epoch	21	
    	5.2804253004156	
Beginning epoch	22	
    	5.1937203950662	
Beginning epoch	23	
    	5.8484296244033	
Beginning epoch	24	
    	5.6566007007376	
Beginning epoch	25	
    	5.0456541467215	
Beginning epoch	26	
    	5.7599927168775	
Beginning epoch	27	
    	5.4222747909334	
Beginning epoch	28	
    	5.4735657859282	
Beginning epoch	29	
    	5.6823113652476	
Beginning epoch	30	
    	5.1282180478088	
Beginning epoch	31	
    	5.8426490038636	
Beginning epoch	32	
    	5.8031670315027	
Beginning epoch	33	
    	5.8201678245515	
Beginning epoch	34	
    	5.5060740016505	
Beginning epoch	35	
    	5.2662310064467	
Beginning epoch	36	
    	5.6181682417317	
Beginning epoch	37	
    	5.7739957702857	
Beginning epoch	38	
    	5.4718896233205	
Beginning epoch	39	
    	5.4850654614093	
Beginning epoch	40	
    	5.3811679587607	
Beginning epoch	41	
    	5.3473440625994	
Beginning epoch	42	
    	6.125863299262	
Beginning epoch	43	
    	5.5316216626234	
Beginning epoch	44	
    	5.6571683191443	
Beginning epoch	45	
    	5.6145610091817	
Beginning epoch	46	
    	5.6020061164307	
Beginning epoch	47	
    	5.7223969132656	
Beginning epoch	48	
    	5.3409860658713	
Beginning epoch	49	
    	5.6376546889806	
Beginning epoch	50	
    	5.6340168201053	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84520417853751	0.64280876044254	0.57246267531292	
