[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.354292307639	
Beginning epoch	2	
    	5.6275322989022	
Beginning epoch	3	
    	5.4496594341637	
Beginning epoch	4	
    	5.1779788729569	
Beginning epoch	5	
    	5.2851144860106	
Beginning epoch	6	
    	5.314357569718	
Beginning epoch	7	
    	4.9997406251106	
Beginning epoch	8	
    	5.2281325211681	
Beginning epoch	9	
    	5.2312606310926	
Beginning epoch	10	
    	5.4036783933185	
Beginning epoch	11	
    	5.3961015940027	
Beginning epoch	12	
    	5.2196131460843	
Beginning epoch	13	
    	5.4703122648436	
Beginning epoch	14	
    	5.5318878286133	
Beginning epoch	15	
    	5.4039058787966	
Beginning epoch	16	
    	5.6415187121292	
Beginning epoch	17	
    	5.3899218746997	
Beginning epoch	18	
    	5.3936779050913	
Beginning epoch	19	
    	5.2192117446294	
Beginning epoch	20	
    	5.0280706859896	
Beginning epoch	21	
    	5.426468177159	
Beginning epoch	22	
    	5.3285776492129	
Beginning epoch	23	
    	5.3709739694189	
Beginning epoch	24	
    	5.3632221658216	
Beginning epoch	25	
    	5.2564529548961	
Beginning epoch	26	
    	5.0218156241314	
Beginning epoch	27	
    	5.1869614439231	
Beginning epoch	28	
    	5.1454855674434	
Beginning epoch	29	
    	4.9778201409616	
Beginning epoch	30	
    	5.0969116245001	
Beginning epoch	31	
    	5.131193790076	
Beginning epoch	32	
    	5.2004650163311	
Beginning epoch	33	
    	5.0816734423738	
Beginning epoch	34	
    	5.0652047234936	
Beginning epoch	35	
    	4.9327564311096	
Beginning epoch	36	
    	5.1054374139194	
Beginning epoch	37	
    	4.9998840909919	
Beginning epoch	38	
    	5.0092931322632	
Beginning epoch	39	
    	4.9609810763574	
Beginning epoch	40	
    	4.8617896625971	
Beginning epoch	41	
    	4.936032948956	
Beginning epoch	42	
    	5.1795624960645	
Beginning epoch	43	
    	5.0115521045391	
Beginning epoch	44	
    	4.8728250037746	
Beginning epoch	45	
    	5.1460376072819	
Beginning epoch	46	
    	5.1155950625606	
Beginning epoch	47	
    	5.024894184165	
Beginning epoch	48	
    	5.0136044065492	
Beginning epoch	49	
    	4.7796141506185	
Beginning epoch	50	
    	4.8030928018516	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86050321947758	0.68119724566859	0.61664907253808	
