[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.983110099013	
Beginning epoch	2	
    	18.605385890808	
Beginning epoch	3	
    	18.861522596933	
Beginning epoch	4	
    	14.120786330369	
Beginning epoch	5	
    	19.428325321329	
Beginning epoch	6	
    	12.074970832486	
Beginning epoch	7	
    	17.367114032092	
Beginning epoch	8	
    	11.704238691589	
Beginning epoch	9	
    	17.070190212282	
Beginning epoch	10	
    	12.731118065042	
Beginning epoch	11	
    	15.512655710276	
Beginning epoch	12	
    	14.600483511029	
Beginning epoch	13	
    	14.585722387543	
Beginning epoch	14	
    	14.617224045073	
Beginning epoch	15	
    	11.99407424102	
Beginning epoch	16	
    	15.989586824939	
Beginning epoch	17	
    	13.133545207757	
Beginning epoch	18	
    	15.703685606481	
Beginning epoch	19	
    	13.725447571164	
Beginning epoch	20	
    	16.901043377077	
Beginning epoch	21	
    	13.343451851404	
Beginning epoch	22	
    	16.648431915042	
Beginning epoch	23	
    	13.451962541286	
Beginning epoch	24	
    	17.902622032812	
Beginning epoch	25	
    	13.286657138601	
Beginning epoch	26	
    	17.60125583176	
Beginning epoch	27	
    	13.081632072383	
Beginning epoch	28	
    	16.471443318969	
Beginning epoch	29	
    	14.051280792844	
Beginning epoch	30	
    	16.449516174062	
Beginning epoch	31	
    	13.774701230386	
Beginning epoch	32	
    	15.675954303577	
Beginning epoch	33	
    	13.176962996036	
Beginning epoch	34	
    	17.728354652795	
Beginning epoch	35	
    	12.502886101478	
Beginning epoch	36	
    	17.100594467482	
Beginning epoch	37	
    	12.709817913919	
Beginning epoch	38	
    	18.081364900031	
Beginning epoch	39	
    	12.29670129512	
Beginning epoch	40	
    	17.299923957957	
Beginning epoch	41	
    	12.599928152431	
Beginning epoch	42	
    	18.335580925453	
Beginning epoch	43	
    	12.157898213019	
Beginning epoch	44	
    	18.177564138582	
Beginning epoch	45	
    	11.572710889859	
Beginning epoch	46	
    	18.100336241906	
Beginning epoch	47	
    	12.255518129492	
Beginning epoch	48	
    	17.357834332694	
Beginning epoch	49	
    	12.549186031516	
Beginning epoch	50	
    	16.729663981012	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
