[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.822230808538	
Beginning epoch	2	
    	7.7369527851332	
Beginning epoch	3	
    	7.7369840325576	
Beginning epoch	4	
    	7.737018511055	
Beginning epoch	5	
    	7.7369794114028	
Beginning epoch	6	
    	7.7369237572656	
Beginning epoch	7	
    	7.7370007384044	
Beginning epoch	8	
    	7.7369711851171	
Beginning epoch	9	
    	7.7369535516988	
Beginning epoch	10	
    	7.7369700944338	
Beginning epoch	11	
    	7.7369536099464	
Beginning epoch	12	
    	7.7369119704792	
Beginning epoch	13	
    	7.7368452288401	
Beginning epoch	14	
    	7.736905453121	
Beginning epoch	15	
    	7.7369803365142	
Beginning epoch	16	
    	7.7369371179037	
Beginning epoch	17	
    	7.7369441967214	
Beginning epoch	18	
    	7.7369323312224	
Beginning epoch	19	
    	7.7369528585084	
Beginning epoch	20	
    	7.736834257304	
Beginning epoch	21	
    	7.7369744322375	
Beginning epoch	22	
    	7.7368795636283	
Beginning epoch	23	
    	7.7369168052188	
Beginning epoch	24	
    	7.7367581446908	
Beginning epoch	25	
    	7.7368850115924	
Beginning epoch	26	
    	7.7369823680534	
Beginning epoch	27	
    	7.7368409754932	
Beginning epoch	28	
    	7.736839777187	
Beginning epoch	29	
    	7.7368729194133	
Beginning epoch	30	
    	7.7368438281263	
Beginning epoch	31	
    	7.7367245251421	
Beginning epoch	32	
    	7.7366401737116	
Beginning epoch	33	
    	7.7365816245754	
Beginning epoch	34	
    	7.7365975325518	
Beginning epoch	35	
    	7.7365808839293	
Beginning epoch	36	
    	7.7363479676056	
Beginning epoch	37	
    	7.7362884349583	
Beginning epoch	38	
    	7.7363358746342	
Beginning epoch	39	
    	7.7360968289576	
Beginning epoch	40	
    	7.735610780066	
Beginning epoch	41	
    	7.7350486328735	
Beginning epoch	42	
    	7.7346037130835	
Beginning epoch	43	
    	7.7324982481922	
Beginning epoch	44	
    	7.7287168392765	
Beginning epoch	45	
    	7.718910296556	
Beginning epoch	46	
    	7.6668469618873	
Beginning epoch	47	
    	7.2319376133978	
Beginning epoch	48	
    	6.1698686364439	
Beginning epoch	49	
    	6.3411066362702	
Beginning epoch	50	
    	6.2375648473566	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.82109723135364	0.66996291718171	0.27245764841904	
