[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.032642820333	
Beginning epoch	2	
    	7.7369049312787	
Beginning epoch	3	
    	7.7369100242798	
Beginning epoch	4	
    	7.7369524364658	
Beginning epoch	5	
    	7.736946154423	
Beginning epoch	6	
    	7.73693572188	
Beginning epoch	7	
    	7.7369086336826	
Beginning epoch	8	
    	7.7369470637738	
Beginning epoch	9	
    	7.7369696620669	
Beginning epoch	10	
    	7.7369004639783	
Beginning epoch	11	
    	7.7369423069805	
Beginning epoch	12	
    	7.7369335194541	
Beginning epoch	13	
    	7.7369938587679	
Beginning epoch	14	
    	7.736924516301	
Beginning epoch	15	
    	7.7370066772043	
Beginning epoch	16	
    	7.7369509774873	
Beginning epoch	17	
    	7.7368594215098	
Beginning epoch	18	
    	7.7368754433754	
Beginning epoch	19	
    	7.736890649382	
Beginning epoch	20	
    	7.7369466412478	
Beginning epoch	21	
    	7.7368633104646	
Beginning epoch	22	
    	7.7369056190073	
Beginning epoch	23	
    	7.7369308567416	
Beginning epoch	24	
    	7.7368469549612	
Beginning epoch	25	
    	7.7369121026291	
Beginning epoch	26	
    	7.7368310434607	
Beginning epoch	27	
    	7.7368768602182	
Beginning epoch	28	
    	7.7368180629183	
Beginning epoch	29	
    	7.7368519828321	
Beginning epoch	30	
    	7.7368389935827	
Beginning epoch	31	
    	7.7368778861701	
Beginning epoch	32	
    	7.7367592180903	
Beginning epoch	33	
    	7.736908141896	
Beginning epoch	34	
    	7.7367917831779	
Beginning epoch	35	
    	7.7367530005144	
Beginning epoch	36	
    	7.7368713113124	
Beginning epoch	37	
    	7.7367387312116	
Beginning epoch	38	
    	7.7366171237787	
Beginning epoch	39	
    	7.7366153472941	
Beginning epoch	40	
    	7.7365846746045	
Beginning epoch	41	
    	7.7366524864528	
Beginning epoch	42	
    	7.7364421845187	
Beginning epoch	43	
    	7.7362531170707	
Beginning epoch	44	
    	7.7361376682843	
Beginning epoch	45	
    	7.7362093285819	
Beginning epoch	46	
    	7.7356964226883	
Beginning epoch	47	
    	7.7354022469658	
Beginning epoch	48	
    	7.7347408298904	
Beginning epoch	49	
    	7.7326051905686	
Beginning epoch	50	
    	7.7296426133244	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
