[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.779779083005	
Beginning epoch	2	
    	11.345641276395	
Beginning epoch	3	
    	11.397399019905	
Beginning epoch	4	
    	14.554163749364	
Beginning epoch	5	
    	12.677783440618	
Beginning epoch	6	
    	12.48400973934	
Beginning epoch	7	
    	11.935805668208	
Beginning epoch	8	
    	12.166082009234	
Beginning epoch	9	
    	10.268969080504	
Beginning epoch	10	
    	12.697462025063	
Beginning epoch	11	
    	10.591960811111	
Beginning epoch	12	
    	12.876291478489	
Beginning epoch	13	
    	10.220131964395	
Beginning epoch	14	
    	11.652873852233	
Beginning epoch	15	
    	9.8700947342202	
Beginning epoch	16	
    	12.678877924675	
Beginning epoch	17	
    	9.468341909453	
Beginning epoch	18	
    	12.914404141535	
Beginning epoch	19	
    	10.133467107989	
Beginning epoch	20	
    	10.332372584118	
Beginning epoch	21	
    	10.153432161103	
Beginning epoch	22	
    	12.777627638469	
Beginning epoch	23	
    	10.090918729538	
Beginning epoch	24	
    	11.163005046095	
Beginning epoch	25	
    	10.249045087733	
Beginning epoch	26	
    	11.287889524257	
Beginning epoch	27	
    	9.8174751568197	
Beginning epoch	28	
    	10.866732996703	
Beginning epoch	29	
    	9.3629800275536	
Beginning epoch	30	
    	9.6219346133806	
Beginning epoch	31	
    	9.4977278754328	
Beginning epoch	32	
    	10.494334840977	
Beginning epoch	33	
    	9.4084930568806	
Beginning epoch	34	
    	11.012573685852	
Beginning epoch	35	
    	10.39919703107	
Beginning epoch	36	
    	10.842328494999	
Beginning epoch	37	
    	9.7221050585664	
Beginning epoch	38	
    	9.8545744437611	
Beginning epoch	39	
    	9.6096320850773	
Beginning epoch	40	
    	11.062495152756	
Beginning epoch	41	
    	9.8209635596806	
Beginning epoch	42	
    	10.788084022017	
Beginning epoch	43	
    	9.6235675638444	
Beginning epoch	44	
    	10.775767205337	
Beginning epoch	45	
    	9.3669292136105	
Beginning epoch	46	
    	11.059280302904	
Beginning epoch	47	
    	9.4639237551163	
Beginning epoch	48	
    	10.894923527664	
Beginning epoch	49	
    	8.9758677641256	
Beginning epoch	50	
    	10.222450306143	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79814866994354	0.74887082204155	0.04167295028402	
