[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.775301541711	
Beginning epoch	2	
    	10.86390829317	
Beginning epoch	3	
    	9.8758054921932	
Beginning epoch	4	
    	9.2188475544262	
Beginning epoch	5	
    	8.7538301599818	
Beginning epoch	6	
    	8.4789089943545	
Beginning epoch	7	
    	8.3124124025557	
Beginning epoch	8	
    	8.2168735444866	
Beginning epoch	9	
    	8.1707622984783	
Beginning epoch	10	
    	8.1511144098401	
Beginning epoch	11	
    	8.1408941890325	
Beginning epoch	12	
    	8.1328618100717	
Beginning epoch	13	
    	8.1241302240094	
Beginning epoch	14	
    	8.113270405645	
Beginning epoch	15	
    	8.1006215059755	
Beginning epoch	16	
    	8.0865738736522	
Beginning epoch	17	
    	8.0704165406185	
Beginning epoch	18	
    	8.0515340800847	
Beginning epoch	19	
    	8.0302669603325	
Beginning epoch	20	
    	8.0066950909123	
Beginning epoch	21	
    	7.9804664975786	
Beginning epoch	22	
    	7.9518140731542	
Beginning epoch	23	
    	7.9216205749773	
Beginning epoch	24	
    	7.8910685964083	
Beginning epoch	25	
    	7.8612945870999	
Beginning epoch	26	
    	7.8331648396535	
Beginning epoch	27	
    	7.8071841704407	
Beginning epoch	28	
    	7.7834992251391	
Beginning epoch	29	
    	7.7619780372113	
Beginning epoch	30	
    	7.7423366882758	
Beginning epoch	31	
    	7.7242416439991	
Beginning epoch	32	
    	7.7073516092804	
Beginning epoch	33	
    	7.691335810204	
Beginning epoch	34	
    	7.675900904718	
Beginning epoch	35	
    	7.6608336887705	
Beginning epoch	36	
    	7.6460549985809	
Beginning epoch	37	
    	7.6316430532141	
Beginning epoch	38	
    	7.6177745484076	
Beginning epoch	39	
    	7.6046112271569	
Beginning epoch	40	
    	7.5922288784338	
Beginning epoch	41	
    	7.5806234688748	
Beginning epoch	42	
    	7.5697521861614	
Beginning epoch	43	
    	7.5595668101392	
Beginning epoch	44	
    	7.5500296835733	
Beginning epoch	45	
    	7.5411177469362	
Beginning epoch	46	
    	7.5328186760846	
Beginning epoch	47	
    	7.525126210011	
Beginning epoch	48	
    	7.5180378580625	
Beginning epoch	49	
    	7.511554116703	
Beginning epoch	50	
    	7.5056800140541	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89244753347317	0.75390645690979	0.71547780626351	
