[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.047198995173	
Beginning epoch	2	
    	15.782000671115	
Beginning epoch	3	
    	16.111963290302	
Beginning epoch	4	
    	18.131884467947	
Beginning epoch	5	
    	17.900441185447	
Beginning epoch	6	
    	21.179793849966	
Beginning epoch	7	
    	19.41127914507	
Beginning epoch	8	
    	22.305924989163	
Beginning epoch	9	
    	21.247147994396	
Beginning epoch	10	
    	23.245878894077	
Beginning epoch	11	
    	21.831879348939	
Beginning epoch	12	
    	25.027220008093	
Beginning epoch	13	
    	26.948053652033	
Beginning epoch	14	
    	24.54702578599	
Beginning epoch	15	
    	18.908018899097	
Beginning epoch	16	
    	27.680304690817	
Beginning epoch	17	
    	25.044438277556	
Beginning epoch	18	
    	31.449175844583	
Beginning epoch	19	
    	23.198206438212	
Beginning epoch	20	
    	30.667777954086	
Beginning epoch	21	
    	22.144177132211	
Beginning epoch	22	
    	31.518411020877	
Beginning epoch	23	
    	23.407267089261	
Beginning epoch	24	
    	32.832885273627	
Beginning epoch	25	
    	24.563897626184	
Beginning epoch	26	
    	31.852658620462	
Beginning epoch	27	
    	22.587478903292	
Beginning epoch	28	
    	31.382562985477	
Beginning epoch	29	
    	20.111693885563	
Beginning epoch	30	
    	32.822225587563	
Beginning epoch	31	
    	20.643517465443	
Beginning epoch	32	
    	28.698797820338	
Beginning epoch	33	
    	19.771551026013	
Beginning epoch	34	
    	35.210303085572	
Beginning epoch	35	
    	18.171411775674	
Beginning epoch	36	
    	36.561090932902	
Beginning epoch	37	
    	20.555374318548	
Beginning epoch	38	
    	34.874003649252	
Beginning epoch	39	
    	19.432649492843	
Beginning epoch	40	
    	35.966487536143	
Beginning epoch	41	
    	17.455123311811	
Beginning epoch	42	
    	36.850772835542	
Beginning epoch	43	
    	20.0597817643	
Beginning epoch	44	
    	37.610308520352	
Beginning epoch	45	
    	17.58283794814	
Beginning epoch	46	
    	39.539057585912	
Beginning epoch	47	
    	18.871133168227	
Beginning epoch	48	
    	41.826199800874	
Beginning epoch	49	
    	20.954300509678	
Beginning epoch	50	
    	40.961883787298	
Starting predictions	
Word	1000	
Word	1000	
