[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.344856431734	
Beginning epoch	2	
    	9.5665594679376	
Beginning epoch	3	
    	8.3953901618644	
Beginning epoch	4	
    	8.4905137376584	
Beginning epoch	5	
    	7.9889920625453	
Beginning epoch	6	
    	8.0409265796963	
Beginning epoch	7	
    	7.8851609990707	
Beginning epoch	8	
    	8.1375884707587	
Beginning epoch	9	
    	7.7843790160909	
Beginning epoch	10	
    	7.7648914651879	
Beginning epoch	11	
    	8.0180694592829	
Beginning epoch	12	
    	8.3118493511775	
Beginning epoch	13	
    	8.5436483464664	
Beginning epoch	14	
    	8.161318777424	
Beginning epoch	15	
    	8.7231321599986	
Beginning epoch	16	
    	8.3473919235604	
Beginning epoch	17	
    	8.4991949244407	
Beginning epoch	18	
    	7.9494130323135	
Beginning epoch	19	
    	7.2588798731178	
Beginning epoch	20	
    	7.5738607084604	
Beginning epoch	21	
    	7.8739701150104	
Beginning epoch	22	
    	8.5681548166309	
Beginning epoch	23	
    	8.2829231645937	
Beginning epoch	24	
    	8.1839952214194	
Beginning epoch	25	
    	8.1401849056169	
Beginning epoch	26	
    	8.202524429711	
Beginning epoch	27	
    	8.6473209706234	
Beginning epoch	28	
    	8.1512286767325	
Beginning epoch	29	
    	8.4889160074908	
Beginning epoch	30	
    	9.0239025517216	
Beginning epoch	31	
    	8.1368395840403	
Beginning epoch	32	
    	8.824479617044	
Beginning epoch	33	
    	8.7565506605633	
Beginning epoch	34	
    	8.1708298796821	
Beginning epoch	35	
    	8.0868417606611	
Beginning epoch	36	
    	8.1847294687429	
Beginning epoch	37	
    	8.9089743544957	
Beginning epoch	38	
    	8.7312700676802	
Beginning epoch	39	
    	8.1699369110223	
Beginning epoch	40	
    	8.8330936437961	
Beginning epoch	41	
    	9.076804787253	
Beginning epoch	42	
    	8.6695624804247	
Beginning epoch	43	
    	8.4190032764461	
Beginning epoch	44	
    	9.1324234292401	
Beginning epoch	45	
    	9.1848032014519	
Beginning epoch	46	
    	8.9955558090703	
Beginning epoch	47	
    	9.5331385063908	
Beginning epoch	48	
    	8.9434741014064	
Beginning epoch	49	
    	9.7363100358705	
Beginning epoch	50	
    	9.3801571357187	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.85206057000929	0.63589256001902	0.67239732569245	
