[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.980361748726	
Beginning epoch	2	
    	4.7393212914688	
Beginning epoch	3	
    	4.8434006260698	
Beginning epoch	4	
    	4.8019369712575	
Beginning epoch	5	
    	4.6203077939833	
Beginning epoch	6	
    	4.6995367257736	
Beginning epoch	7	
    	4.5960581876309	
Beginning epoch	8	
    	4.6217383545801	
Beginning epoch	9	
    	4.2345927761271	
Beginning epoch	10	
    	4.7627293335161	
Beginning epoch	11	
    	4.4363571907274	
Beginning epoch	12	
    	4.405803753911	
Beginning epoch	13	
    	4.5473524868324	
Beginning epoch	14	
    	4.5873769241167	
Beginning epoch	15	
    	4.5608458137976	
Beginning epoch	16	
    	4.5259559209482	
Beginning epoch	17	
    	4.3099879774942	
Beginning epoch	18	
    	4.1770485901576	
Beginning epoch	19	
    	4.1128700208056	
Beginning epoch	20	
    	4.361115516597	
Beginning epoch	21	
    	4.26940796667	
Beginning epoch	22	
    	4.0116064979741	
Beginning epoch	23	
    	3.9499134497829	
Beginning epoch	24	
    	3.7959845978561	
Beginning epoch	25	
    	3.9622793869363	
Beginning epoch	26	
    	4.3582807945909	
Beginning epoch	27	
    	3.9701727636646	
Beginning epoch	28	
    	4.1420007764361	
Beginning epoch	29	
    	3.748067247132	
Beginning epoch	30	
    	4.0426390438142	
Beginning epoch	31	
    	3.5411431044513	
Beginning epoch	32	
    	3.9642218784166	
Beginning epoch	33	
    	3.6479308807047	
Beginning epoch	34	
    	3.8478178926011	
Beginning epoch	35	
    	4.1165763857706	
Beginning epoch	36	
    	3.8441422834537	
Beginning epoch	37	
    	3.9291346599174	
Beginning epoch	38	
    	4.3509031862846	
Beginning epoch	39	
    	3.8987332455166	
Beginning epoch	40	
    	3.6767860495741	
Beginning epoch	41	
    	3.868301620919	
Beginning epoch	42	
    	4.1717559849094	
Beginning epoch	43	
    	3.8404807642546	
Beginning epoch	44	
    	3.9446412099397	
Beginning epoch	45	
    	3.6200189860849	
Beginning epoch	46	
    	3.9958832203106	
Beginning epoch	47	
    	3.7191751437514	
Beginning epoch	48	
    	4.2247071113573	
Beginning epoch	49	
    	3.7822122491891	
Beginning epoch	50	
    	3.8985248888039	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87481084916982	0.70952507296365	0.67214598099834	
