[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.38591939332	
Beginning epoch	2	
    	18.927148941136	
Beginning epoch	3	
    	40.961822958023	
Beginning epoch	4	
    	21.643080159863	
Beginning epoch	5	
    	25.41157987661	
Beginning epoch	6	
    	24.641397867599	
Beginning epoch	7	
    	24.56646135451	
Beginning epoch	8	
    	23.014692083086	
Beginning epoch	9	
    	21.865034485471	
Beginning epoch	10	
    	20.441169378419	
Beginning epoch	11	
    	18.838201608644	
Beginning epoch	12	
    	20.756100079329	
Beginning epoch	13	
    	23.043201922918	
Beginning epoch	14	
    	19.932724878732	
Beginning epoch	15	
    	20.871192092346	
Beginning epoch	16	
    	20.775144654978	
Beginning epoch	17	
    	19.793178427035	
Beginning epoch	18	
    	19.571982508791	
Beginning epoch	19	
    	19.785847327208	
Beginning epoch	20	
    	19.070296842582	
Beginning epoch	21	
    	19.134343785689	
Beginning epoch	22	
    	19.03771618588	
Beginning epoch	23	
    	19.37865537044	
Beginning epoch	24	
    	18.795191892337	
Beginning epoch	25	
    	19.665670214228	
Beginning epoch	26	
    	19.787606112336	
Beginning epoch	27	
    	18.726568850113	
Beginning epoch	28	
    	18.901564618643	
Beginning epoch	29	
    	19.150443395271	
Beginning epoch	30	
    	18.507072184258	
Beginning epoch	31	
    	20.1877292501	
Beginning epoch	32	
    	19.030947671932	
Beginning epoch	33	
    	17.995605763644	
Beginning epoch	34	
    	18.177171937229	
Beginning epoch	35	
    	19.542283010069	
Beginning epoch	36	
    	19.065343753003	
Beginning epoch	37	
    	21.452848485807	
Beginning epoch	38	
    	19.603890929088	
Beginning epoch	39	
    	18.707411563051	
Beginning epoch	40	
    	17.749198695133	
Beginning epoch	41	
    	19.922650533276	
Beginning epoch	42	
    	17.662542657578	
Beginning epoch	43	
    	18.929044547816	
Beginning epoch	44	
    	18.685985497876	
Beginning epoch	45	
    	19.716237663323	
Beginning epoch	46	
    	18.781779557588	
Beginning epoch	47	
    	20.938883020623	
Beginning epoch	48	
    	18.028781756897	
Beginning epoch	49	
    	19.091642862822	
Beginning epoch	50	
    	18.061097000464	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
