[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.209276997307	
Beginning epoch	2	
    	7.9957867076557	
Beginning epoch	3	
    	6.2801335062963	
Beginning epoch	4	
    	6.1702541453312	
Beginning epoch	5	
    	6.2028370805678	
Beginning epoch	6	
    	5.9644421535833	
Beginning epoch	7	
    	5.6422001713375	
Beginning epoch	8	
    	5.4923432509027	
Beginning epoch	9	
    	5.3562880714724	
Beginning epoch	10	
    	5.1523546421697	
Beginning epoch	11	
    	5.0305349457846	
Beginning epoch	12	
    	4.9842677110855	
Beginning epoch	13	
    	5.0457444775969	
Beginning epoch	14	
    	5.0301323202445	
Beginning epoch	15	
    	4.9146300778764	
Beginning epoch	16	
    	5.019389840301	
Beginning epoch	17	
    	4.9713720799872	
Beginning epoch	18	
    	4.8752517068687	
Beginning epoch	19	
    	4.7183846850508	
Beginning epoch	20	
    	4.728680850225	
Beginning epoch	21	
    	4.8133105841922	
Beginning epoch	22	
    	4.6250636295726	
Beginning epoch	23	
    	4.620029422364	
Beginning epoch	24	
    	4.6422275034354	
Beginning epoch	25	
    	4.6203277926945	
Beginning epoch	26	
    	4.6564236936527	
Beginning epoch	27	
    	4.5747116506919	
Beginning epoch	28	
    	4.5829219010298	
Beginning epoch	29	
    	4.5330080354745	
Beginning epoch	30	
    	4.4339510164486	
Beginning epoch	31	
    	4.5672550069627	
Beginning epoch	32	
    	4.6118578823168	
Beginning epoch	33	
    	4.4592525112164	
Beginning epoch	34	
    	4.5528993892658	
Beginning epoch	35	
    	4.4804463350076	
Beginning epoch	36	
    	4.6160860394133	
Beginning epoch	37	
    	4.4109030310188	
Beginning epoch	38	
    	4.3934166391585	
Beginning epoch	39	
    	4.7229337614625	
Beginning epoch	40	
    	4.4496537855669	
Beginning epoch	41	
    	4.397431760912	
Beginning epoch	42	
    	4.6706600936728	
Beginning epoch	43	
    	4.6341681148451	
Beginning epoch	44	
    	4.507209857994	
Beginning epoch	45	
    	4.4360774774137	
Beginning epoch	46	
    	4.4603375908508	
Beginning epoch	47	
    	4.5162763551785	
Beginning epoch	48	
    	4.382016740604	
Beginning epoch	49	
    	4.6674552769215	
Beginning epoch	50	
    	4.4155356185984	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.8812602402346	0.73057135120498	0.67812798471824	
