[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.501349339596	
Beginning epoch	2	
    	8.8331716002899	
Beginning epoch	3	
    	8.1920386033847	
Beginning epoch	4	
    	7.9000780682207	
Beginning epoch	5	
    	7.7107875477388	
Beginning epoch	6	
    	7.5756237428441	
Beginning epoch	7	
    	7.5777060755166	
Beginning epoch	8	
    	7.6276418397204	
Beginning epoch	9	
    	7.6604961123199	
Beginning epoch	10	
    	7.7129726108436	
Beginning epoch	11	
    	7.7484058809534	
Beginning epoch	12	
    	7.7791106304971	
Beginning epoch	13	
    	7.761711433592	
Beginning epoch	14	
    	7.7407112870519	
Beginning epoch	15	
    	7.6723145125351	
Beginning epoch	16	
    	7.6241645494218	
Beginning epoch	17	
    	7.5429509702935	
Beginning epoch	18	
    	7.3907325195881	
Beginning epoch	19	
    	7.3031298860569	
Beginning epoch	20	
    	7.2650326569477	
Beginning epoch	21	
    	7.1897721580679	
Beginning epoch	22	
    	7.1299419947208	
Beginning epoch	23	
    	7.1001361166442	
Beginning epoch	24	
    	7.0711196865616	
Beginning epoch	25	
    	7.0565209469865	
Beginning epoch	26	
    	7.0692495221633	
Beginning epoch	27	
    	7.1228658709121	
Beginning epoch	28	
    	7.0963175313882	
Beginning epoch	29	
    	7.0694014534724	
Beginning epoch	30	
    	7.039159516884	
Beginning epoch	31	
    	7.073909630705	
Beginning epoch	32	
    	7.0295858699055	
Beginning epoch	33	
    	7.0415501473449	
Beginning epoch	34	
    	7.0347072875548	
Beginning epoch	35	
    	7.0077828410367	
Beginning epoch	36	
    	7.0262001029498	
Beginning epoch	37	
    	7.0352564697237	
Beginning epoch	38	
    	7.0091172556216	
Beginning epoch	39	
    	6.9776164068731	
Beginning epoch	40	
    	7.019944061612	
Beginning epoch	41	
    	7.0133554664035	
Beginning epoch	42	
    	6.9180309515038	
Beginning epoch	43	
    	6.831591192358	
Beginning epoch	44	
    	6.82018733585	
Beginning epoch	45	
    	6.7764451237985	
Beginning epoch	46	
    	6.7481318389572	
Beginning epoch	47	
    	6.738747023693	
Beginning epoch	48	
    	6.7040429649807	
Beginning epoch	49	
    	6.6622255007331	
Beginning epoch	50	
    	6.6387344375427	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87375682247477	0.7183998207082	0.64454833358468	
