[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.564813473302	
Beginning epoch	2	
    	5.0397869095961	
Beginning epoch	3	
    	4.7443407901904	
Beginning epoch	4	
    	4.63770476043	
Beginning epoch	5	
    	4.6987352460963	
Beginning epoch	6	
    	4.7786763254781	
Beginning epoch	7	
    	4.8197650020554	
Beginning epoch	8	
    	4.8639019538507	
Beginning epoch	9	
    	4.9044202303704	
Beginning epoch	10	
    	4.8949114799379	
Beginning epoch	11	
    	4.8897449206029	
Beginning epoch	12	
    	4.8716165361824	
Beginning epoch	13	
    	4.8564561227732	
Beginning epoch	14	
    	4.8664905764957	
Beginning epoch	15	
    	4.8653311412254	
Beginning epoch	16	
    	4.843404218623	
Beginning epoch	17	
    	4.8473390532527	
Beginning epoch	18	
    	4.7742393822771	
Beginning epoch	19	
    	4.6557799730767	
Beginning epoch	20	
    	4.5521665915234	
Beginning epoch	21	
    	4.4903249659921	
Beginning epoch	22	
    	4.486830480499	
Beginning epoch	23	
    	4.5010080756902	
Beginning epoch	24	
    	4.5644525302777	
Beginning epoch	25	
    	4.5900326693437	
Beginning epoch	26	
    	4.6440211825082	
Beginning epoch	27	
    	4.5550250459658	
Beginning epoch	28	
    	4.5562909397735	
Beginning epoch	29	
    	4.5254148243626	
Beginning epoch	30	
    	4.560122971206	
Beginning epoch	31	
    	4.7165121994591	
Beginning epoch	32	
    	4.574531448977	
Beginning epoch	33	
    	4.6102242252033	
Beginning epoch	34	
    	4.4720140515815	
Beginning epoch	35	
    	4.6025121604896	
Beginning epoch	36	
    	4.8044501675172	
Beginning epoch	37	
    	4.7429685092614	
Beginning epoch	38	
    	4.6616067350811	
Beginning epoch	39	
    	4.5953548306024	
Beginning epoch	40	
    	4.7510096892026	
Beginning epoch	41	
    	4.8367936007911	
Beginning epoch	42	
    	4.7714674056511	
Beginning epoch	43	
    	4.646185831229	
Beginning epoch	44	
    	4.5728328961929	
Beginning epoch	45	
    	4.6645122847793	
Beginning epoch	46	
    	4.5490137554192	
Beginning epoch	47	
    	4.4058987489645	
Beginning epoch	48	
    	4.6030554624073	
Beginning epoch	49	
    	4.6195958770406	
Beginning epoch	50	
    	4.6917333449867	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89692453795018	0.77456140350877	0.71019956768713	
