[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.984956232257	
Beginning epoch	2	
    	73.774131340915	
Beginning epoch	3	
    	46.830655684993	
Beginning epoch	4	
    	72.847714646327	
Beginning epoch	5	
    	47.126686555011	
Beginning epoch	6	
    	72.513315639535	
Beginning epoch	7	
    	47.110739972482	
Beginning epoch	8	
    	72.527258356798	
Beginning epoch	9	
    	47.028826138707	
Beginning epoch	10	
    	72.527129243694	
Beginning epoch	11	
    	46.856656485337	
Beginning epoch	12	
    	72.547761659841	
Beginning epoch	13	
    	46.801379632551	
Beginning epoch	14	
    	72.566899619554	
Beginning epoch	15	
    	46.801296464455	
Beginning epoch	16	
    	72.566897245455	
Beginning epoch	17	
    	46.723337402154	
Beginning epoch	18	
    	72.583630986659	
Beginning epoch	19	
    	46.718848244608	
Beginning epoch	20	
    	72.583320123551	
Beginning epoch	21	
    	46.71886086996	
Beginning epoch	22	
    	72.577614775832	
Beginning epoch	23	
    	46.718997254661	
Beginning epoch	24	
    	72.577600656644	
Beginning epoch	25	
    	46.718997682299	
Beginning epoch	26	
    	72.577572357643	
Beginning epoch	27	
    	46.71900056183	
Beginning epoch	28	
    	72.577496341749	
Beginning epoch	29	
    	46.719000669551	
Beginning epoch	30	
    	72.577495406713	
Beginning epoch	31	
    	46.719000598279	
Beginning epoch	32	
    	72.577492966044	
Beginning epoch	33	
    	46.719000564723	
Beginning epoch	34	
    	72.577491623416	
Beginning epoch	35	
    	46.719001119673	
Beginning epoch	36	
    	72.577477846985	
Beginning epoch	37	
    	46.71900162487	
Beginning epoch	38	
    	72.577460474541	
Beginning epoch	39	
    	46.719002622381	
Beginning epoch	40	
    	72.577459657413	
Beginning epoch	41	
    	46.719002591242	
Beginning epoch	42	
    	72.577458961494	
Beginning epoch	43	
    	46.71900247198	
Beginning epoch	44	
    	72.577458415217	
Beginning epoch	45	
    	46.719002187206	
Beginning epoch	46	
    	72.577463192797	
Beginning epoch	47	
    	46.718975049248	
Beginning epoch	48	
    	72.667837300199	
Beginning epoch	49	
    	45.472348853712	
Beginning epoch	50	
    	75.727861034312	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
