[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.288990064955	
Beginning epoch	2	
    	8.3737303737873	
Beginning epoch	3	
    	7.8907997895661	
Beginning epoch	4	
    	7.7831764076388	
Beginning epoch	5	
    	7.3050274499453	
Beginning epoch	6	
    	7.6759620053679	
Beginning epoch	7	
    	7.3089205046846	
Beginning epoch	8	
    	7.3747143171746	
Beginning epoch	9	
    	7.4760115139142	
Beginning epoch	10	
    	7.4899739635659	
Beginning epoch	11	
    	7.3301079736332	
Beginning epoch	12	
    	7.704960730189	
Beginning epoch	13	
    	7.407462118136	
Beginning epoch	14	
    	7.2564885075268	
Beginning epoch	15	
    	7.3707100155934	
Beginning epoch	16	
    	7.4552935462728	
Beginning epoch	17	
    	7.3199086039235	
Beginning epoch	18	
    	7.4445240761783	
Beginning epoch	19	
    	7.1927585241728	
Beginning epoch	20	
    	7.5652272997686	
Beginning epoch	21	
    	7.2366024825421	
Beginning epoch	22	
    	7.5926908761518	
Beginning epoch	23	
    	7.2456661092713	
Beginning epoch	24	
    	7.2430063965977	
Beginning epoch	25	
    	7.0434475178709	
Beginning epoch	26	
    	7.3808360270362	
Beginning epoch	27	
    	7.5254454294436	
Beginning epoch	28	
    	7.3476909212965	
Beginning epoch	29	
    	7.2136650960589	
Beginning epoch	30	
    	7.0481258075516	
Beginning epoch	31	
    	7.2723029633802	
Beginning epoch	32	
    	7.106260909249	
Beginning epoch	33	
    	7.9721732611133	
Beginning epoch	34	
    	7.8008533516869	
Beginning epoch	35	
    	7.277766755954	
Beginning epoch	36	
    	7.5927240701126	
Beginning epoch	37	
    	7.6615502536058	
Beginning epoch	38	
    	7.7064318102039	
Beginning epoch	39	
    	7.1086434334169	
Beginning epoch	40	
    	7.2709963355254	
Beginning epoch	41	
    	7.7257061293134	
Beginning epoch	42	
    	7.4597635120251	
Beginning epoch	43	
    	7.5745972434187	
Beginning epoch	44	
    	8.0680999981616	
Beginning epoch	45	
    	7.8229975244294	
Beginning epoch	46	
    	8.3780901576202	
Beginning epoch	47	
    	8.0888673929384	
Beginning epoch	48	
    	7.5688992437582	
Beginning epoch	49	
    	8.0793490663575	
Beginning epoch	50	
    	7.6994232381419	
Starting predictions	
Word	1000	
