[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.895491623296	
Beginning epoch	2	
    	12.095361338263	
Beginning epoch	3	
    	11.407397478234	
Beginning epoch	4	
    	11.283597086146	
Beginning epoch	5	
    	10.943747489784	
Beginning epoch	6	
    	10.332205703096	
Beginning epoch	7	
    	9.7426045397764	
Beginning epoch	8	
    	9.376586292623	
Beginning epoch	9	
    	9.1782347090123	
Beginning epoch	10	
    	9.0145072938209	
Beginning epoch	11	
    	8.8619029050473	
Beginning epoch	12	
    	8.7422608727289	
Beginning epoch	13	
    	8.6479589342766	
Beginning epoch	14	
    	8.5812904973007	
Beginning epoch	15	
    	8.5360632502916	
Beginning epoch	16	
    	8.4926885118419	
Beginning epoch	17	
    	8.466462318559	
Beginning epoch	18	
    	8.4823511259626	
Beginning epoch	19	
    	8.5356364748706	
Beginning epoch	20	
    	8.5764628904685	
Beginning epoch	21	
    	8.5909438895062	
Beginning epoch	22	
    	8.596574882747	
Beginning epoch	23	
    	8.5732210936133	
Beginning epoch	24	
    	8.5599034014834	
Beginning epoch	25	
    	8.5480030629467	
Beginning epoch	26	
    	8.5390819278149	
Beginning epoch	27	
    	8.5302990057518	
Beginning epoch	28	
    	8.5135076808909	
Beginning epoch	29	
    	8.4815751895467	
Beginning epoch	30	
    	8.4287842498823	
Beginning epoch	31	
    	8.4346221366466	
Beginning epoch	32	
    	8.4200475979093	
Beginning epoch	33	
    	8.380186582599	
Beginning epoch	34	
    	8.3104072856395	
Beginning epoch	35	
    	8.2440525414127	
Beginning epoch	36	
    	8.2185666642104	
Beginning epoch	37	
    	8.1323048109786	
Beginning epoch	38	
    	8.0713414614562	
Beginning epoch	39	
    	8.0305560908555	
Beginning epoch	40	
    	7.975180756719	
Beginning epoch	41	
    	7.9255270869028	
Beginning epoch	42	
    	7.8957815200635	
Beginning epoch	43	
    	7.8613891348252	
Beginning epoch	44	
    	7.8494410310328	
Beginning epoch	45	
    	7.8451411752858	
Beginning epoch	46	
    	7.8311806083257	
Beginning epoch	47	
    	7.7841385134132	
Beginning epoch	48	
    	7.7317881560875	
Beginning epoch	49	
    	7.7291207537632	
Beginning epoch	50	
    	7.7699647649332	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88905586341484	0.7483109919571	0.70155331020962	
